n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
2		12883823	umap	5	4.0	0.6325122572221389	717370	130209	382526	99160	754314	146785	345710	82456	0.6236316050720423								100.0	0.1
2		12883823	umap	0	4.0	0.6095743944937009	725706	134407	362892	106260	718367	120470	387389	103039	0.6417997394821848								100.0	0.25
2		12883823	umap	1	4.0	0.6417997394821848	718367	120470	387389	103039	725706	134407	362892	106260	0.6095743944937009								100.0	0.25
2		12883823	umap	2	4.0	0.7831088054366112	679538	1082	491900	156745	715500	125135	387179	101451	0.6375129517054071								100.0	0.25
2		12883823	umap	3	4.0	0.6375129517054071	715500	125135	387179	101451	679538	1082	491900	156745	0.7831088054366112								100.0	0.25
2		12883823	umap	4	4.0	0.0263980100436698	147961	76991	415504	688809	710235	129424	383311	106295	0.6230542674802317								100.0	0.25
2		12883823	umap	5	4.0	0.6230542674802317	710235	129424	383311	106295	147961	76991	415504	688809	0.0263980100436698								100.0	0.25
2		12883823	umap	0	6.0	0.6035901800531758	726077	138168	359131	105889	409444	137906	369953	411962	0.2240358086601233								25.0	0.05
2		12883823	umap	1	6.0	0.2240358086601233	409444	137906	369953	411962	726077	138168	359131	105889	0.6035901800531758								25.0	0.05
2		12883823	umap	2	6.0	0.623361095162871	754148	147354	345628	82135	716229	129804	382510	100722	0.6306971682352305								25.0	0.05
2		12883823	umap	3	6.0	0.6306971682352305	716229	129804	382510	100722	754148	147354	345628	82135	0.623361095162871								25.0	0.05
2		12883823	umap	4	6.0	0.6127821586365794	747971	147171	345324	88799	717370	131964	380771	99160	0.6295437891728244								25.0	0.05
2		12883823	umap	5	6.0	0.6295437891728244	717370	131964	380771	99160	747971	147171	345324	88799	0.6127821586365794								25.0	0.05
2		12883823	umap	0	6.0	0.5399893876051413	656093	118524	378775	175873	667051	136381	371478	154355	0.5401149535993319								25.0	0.1
2		12883823	umap	1	6.0	0.5401149535993319	667051	136381	371478	154355	656093	118524	378775	175873	0.5399893876051413								25.0	0.1
2		12883823	umap	2	6.0	0.6468264807470426	708508	94859	398123	127775	692310	146102	366212	124641	0.5670114359972612								25.0	0.1
2		12883823	umap	3	6.0	0.5670114359972612	692310	146102	366212	124641	708508	94859	398123	127775	0.6468264807470426								25.0	0.1
2		12883823	umap	4	6.0	0.0474684012951254	288279	146955	345540	548491	736821	131572	381163	79709	0.6604863727661033								25.0	0.1
2		12883823	umap	5	6.0	0.6604863727661033	736821	131572	381163	79709	288279	146955	345540	548491	0.0474684012951254								25.0	0.1
2		12883823	umap	0	6.0	0.1933549653148485	392814	137495	359804	439152	263481	136238	371621	557925	0.05563777146624								25.0	0.25
2		12883823	umap	1	6.0	0.05563777146624	263481	136238	371621	557925	392814	137495	359804	439152	0.1933549653148485								25.0	0.25
2		12883823	umap	2	6.0	0.0730722541714016	275794	128275	364707	560489	176936	144558	367756	640015	-0.0745433780755634								25.0	0.25
2		12883823	umap	3	6.0	-0.0745433780755634	176936	144558	367756	640015	275794	128275	364707	560489	0.0730722541714016								25.0	0.25
2		12883823	umap	4	6.0	0.2078033036182744	422516	143885	348610	414254	718146	131924	380811	98384	0.6307968234625376								25.0	0.25
2		12883823	umap	5	6.0	0.6307968234625376	718146	131924	380811	98384	422516	143885	348610	414254	0.2078033036182744								25.0	0.25
2		12883823	umap	0	6.0	0.6891371159926173	725900	88948	408351	106066	742507	136470	371389	78899	0.6521501968401967								50.0	0.05
2		12883823	umap	1	6.0	0.6521501968401967	742507	136470	371389	78899	725900	88948	408351	106066	0.6891371159926173								50.0	0.05
2		12883823	umap	2	6.0	0.6211460780235049	731786	128453	364529	104497	715144	146151	366163	101807	0.6013271835774127								50.0	0.05
2		12883823	umap	3	6.0	0.6013271835774127	715144	146151	366163	101807	731786	128453	364529	104497	0.6211460780235049								50.0	0.05
2		12883823	umap	4	6.0	0.6185916504420521	752490	148004	344491	84280	717370	131964	380771	99160	0.6295437891728244								50.0	0.05
2		12883823	umap	5	6.0	0.6295437891728244	717370	131964	380771	99160	752490	148004	344491	84280	0.6185916504420521								50.0	0.05
2		12883823	umap	0	6.0	0.6050521626731561	726077	137328	359971	105889	745916	58821	449038	75490	0.7876171954407185								50.0	0.1
2		12883823	umap	1	6.0	0.7876171954407185	745916	58821	449038	75490	726077	137328	359971	105889	0.6050521626731561								50.0	0.1
2		12883823	umap	2	6.0	0.6689176140064331	756866	123262	369720	79417	692210	129522	382792	124741	0.5955448900869909								50.0	0.1
2		12883823	umap	3	6.0	0.5955448900869909	692210	129522	382792	124741	756866	123262	369720	79417	0.6689176140064331								50.0	0.1
2		12883823	umap	4	6.0	0.249003597564904	405337	114646	377849	431433	718146	131924	380811	98384	0.6307968234625376								50.0	0.1
2		12883823	umap	5	6.0	0.6307968234625376	718146	131924	380811	98384	405337	114646	377849	431433	0.249003597564904								50.0	0.1
2		12883823	umap	0	6.0	0.6581586340341555	700874	86568	410731	131092	738889	134384	373475	82517	0.6498673289279808								50.0	0.25
2		12883823	umap	1	6.0	0.6498673289279808	738889	134384	373475	82517	700874	86568	410731	131092	0.6581586340341555								50.0	0.25
2		12883823	umap	2	6.0	0.2297790042517856	109270	0	492982	727013	673455	93839	418475	143496	0.6317008815285777								50.0	0.25
2		12883823	umap	3	6.0	0.6317008815285777	673455	93839	418475	143496	109270	0	492982	727013	0.2297790042517856								50.0	0.25
2		12883823	umap	4	6.0	0.2769871502116275	397795	97553	394942	438975	717175	98931	413804	99355	0.6852675676055877								50.0	0.25
2		12883823	umap	5	6.0	0.6852675676055877	717175	98931	413804	99355	397795	97553	394942	438975	0.2769871502116275								50.0	0.25
2		12883823	umap	0	6.0	0.6436823562524359	747857	134521	362778	84109	718367	120470	387389	103039	0.6417997394821848								100.0	0.05
2		12883823	umap	1	6.0	0.6417997394821848	718367	120470	387389	103039	747857	134521	362778	84109	0.6436823562524359								100.0	0.05
2		12883823	umap	2	6.0	0.6259385895633034	728508	122910	370072	107775	692720	125901	386413	124231	0.6025520063879174								100.0	0.05
2		12883823	umap	3	6.0	0.6025520063879174	692720	125901	386413	124231	728508	122910	370072	107775	0.6259385895633034								100.0	0.05
2		12883823	umap	4	6.0	0.6648369937895459	726452	98591	393904	110318	736040	129424	383311	80490	0.6628122715989756								100.0	0.05
2		12883823	umap	5	6.0	0.6628122715989756	736040	129424	383311	80490	726452	98591	393904	110318	0.6648369937895459								100.0	0.05
2		12883823	umap	0	6.0	0.5933870895343172	714038	133695	363604	117928	718367	119434	388425	103039	0.6435724965689416								100.0	0.1
2		12883823	umap	1	6.0	0.6435724965689416	718367	119434	388425	103039	714038	133695	363604	117928	0.5933870895343172								100.0	0.1
2		12883823	umap	2	6.0	0.5570391579489612	680254	123002	369980	156029	692210	127938	384376	124741	0.5982871465625037								100.0	0.1
2		12883823	umap	3	6.0	0.5982871465625037	692210	127938	384376	124741	680254	123002	369980	156029	0.5570391579489612								100.0	0.1
2		12883823	umap	4	6.0	0.6236316050720423	754314	146785	345710	82456	717370	124917	387818	99160	0.6414665590928533								100.0	0.1
2		12883823	umap	5	6.0	0.6414665590928533	717370	124917	387818	99160	754314	146785	345710	82456	0.6236316050720423								100.0	0.1
2		12883823	umap	0	6.0	0.5353735761839792	673937	134228	363071	158029	717674	66668	441191	103732	0.7334869824056818								100.0	0.25
2		12883823	umap	1	6.0	0.7334869824056818	717674	66668	441191	103732	673937	134228	363071	158029	0.5353735761839792								100.0	0.25
2		12883823	umap	2	6.0	0.7831088054366112	679538	1082	491900	156745	692540	95301	417013	124411	0.6554418710563341								100.0	0.25
2		12883823	umap	3	6.0	0.6554418710563341	692540	95301	417013	124411	679538	1082	491900	156745	0.7831088054366112								100.0	0.25
2		12883823	umap	4	6.0	0.0678405549440208	132439	53929	438566	704331	700575	124216	388519	115955	0.617633379540572								100.0	0.25
2		12883823	umap	5	6.0	0.617633379540572	700575	124216	388519	115955	132439	53929	438566	704331	0.0678405549440208								100.0	0.25
2		12883823	umap	0	8.0	0.1223390284195694	330214	137345	359954	501752	409444	137146	370713	411962	0.2255603785547722								25.0	0.05
2		12883823	umap	1	8.0	0.2255603785547722	409444	137146	370713	411962	330214	137345	359954	501752	0.1223390284195694								25.0	0.05
2		12883823	umap	2	8.0	0.8050176229182723	698130	1310	491672	138153	659760	128645	383669	157191	0.5513158398302473								25.0	0.05
2		12883823	umap	3	8.0	0.5513158398302473	659760	128645	383669	157191	698130	1310	491672	138153	0.8050176229182723								25.0	0.05
2		12883823	umap	4	8.0	0.6127821586365794	747971	147171	345324	88799	717370	130209	382526	99160	0.6325122572221389								25.0	0.05
2		12883823	umap	5	8.0	0.6325122572221389	717370	130209	382526	99160	747971	147171	345324	88799	0.6127821586365794								25.0	0.05
2		12883823	umap	0	8.0	0.0177377071572198	154640	85422	411877	677326	739397	135864	371995	82009	0.6481963309865287								25.0	0.1
2		12883823	umap	1	8.0	0.6481963309865287	739397	135864	371995	82009	154640	85422	411877	677326	0.0177377071572198								25.0	0.1
2		12883823	umap	2	8.0	0.6881214692773805	751472	107129	385853	84811	613660	75028	437286	203291	0.5890010592175583								25.0	0.1
2		12883823	umap	3	8.0	0.5890010592175583	613660	75028	437286	203291	751472	107129	385853	84811	0.6881214692773805								25.0	0.1
2		12883823	umap	4	8.0	0.0484522273222209	287749	146190	346305	549021	714671	132552	380183	101859	0.624438045817281								25.0	0.1
2		12883823	umap	5	8.0	0.624438045817281	714671	132552	380183	101859	287749	146190	346305	549021	0.0484522273222209								25.0	0.1
2		12883823	umap	0	8.0	0.0303127932630977	249366	134933	362366	582600	168693	115290	392569	652713	-0.0256543364757693								25.0	0.25
2		12883823	umap	1	8.0	-0.0256543364757693	168693	115290	392569	652713	249366	134933	362366	582600	0.0303127932630977								25.0	0.25
2		12883823	umap	2	8.0	0.0730722541714016	275794	128275	364707	560489	103356	143979	368335	713595	-0.193247969167576								25.0	0.25
2		12883823	umap	3	8.0	-0.193247969167576	103356	143979	368335	713595	275794	128275	364707	560489	0.0730722541714016								25.0	0.25
2		12883823	umap	4	8.0	-0.0349709952444809	182587	122461	370034	654183	573410	76628	436107	243120	0.5383018365397746								25.0	0.25
2		12883823	umap	5	8.0	0.5383018365397746	573410	76628	436107	243120	182587	122461	370034	654183	-0.0349709952444809								25.0	0.25
2		12883823	umap	0	8.0	0.6891371159926173	725900	88948	408351	106066	735565	121422	386437	85841	0.6664062501549988								50.0	0.05
2		12883823	umap	1	8.0	0.6664062501549988	735565	121422	386437	85841	725900	88948	408351	106066	0.6891371159926173								50.0	0.05
2		12883823	umap	2	8.0	-0.0265681644361248	196294	127351	365631	639989	714829	93924	418390	102122	0.689663943879172								50.0	0.05
2		12883823	umap	3	8.0	0.689663943879172	714829	93924	418390	102122	196294	127351	365631	639989	-0.0265681644361248								50.0	0.05
2		12883823	umap	4	8.0	0.6740443801416084	751875	115163	377332	84895	717370	131964	380771	99160	0.6295437891728244								50.0	0.05
2		12883823	umap	5	8.0	0.6295437891728244	717370	131964	380771	99160	751875	115163	377332	84895	0.6740443801416084								50.0	0.05
2		12883823	umap	0	8.0	0.6891371159926173	725900	88948	408351	106066	742325	58821	449038	79081	0.7823511215567867								50.0	0.1
2		12883823	umap	1	8.0	0.7823511215567867	742325	58821	449038	79081	725900	88948	408351	106066	0.6891371159926173								50.0	0.1
2		12883823	umap	2	8.0	0.0884124068740846	277414	122160	370822	558869	691895	76035	436279	125056	0.6882813999385662								50.0	0.1
2		12883823	umap	3	8.0	0.6882813999385662	691895	76035	436279	125056	277414	122160	370822	558869	0.0884124068740846								50.0	0.1
2		12883823	umap	4	8.0	0.1909269738774854	308767	92356	400139	528003	664970	131740	380995	151560	0.5537396931539819								50.0	0.1
2		12883823	umap	5	8.0	0.5537396931539819	664970	131740	380995	151560	308767	92356	400139	528003	0.1909269738774854								50.0	0.1
2		12883823	umap	0	8.0	-0.1464093020350291	63438	85360	411939	768528	607469	133944	373915	213937	0.4654957206987661								50.0	0.25
2		12883823	umap	1	8.0	0.4654957206987661	607469	133944	373915	213937	63438	85360	411939	768528	-0.1464093020350291								50.0	0.25
2		12883823	umap	2	8.0	0.2297790042517856	109270	0	492982	727013	673135	35871	476443	143816	0.7355171879017226								50.0	0.25
2		12883823	umap	3	8.0	0.7355171879017226	673135	35871	476443	143816	109270	0	492982	727013	0.2297790042517856								50.0	0.25
2		12883823	umap	4	8.0	0.1186303154805522	255949	97208	395287	580821	717175	96096	416639	99355	0.6900952478134196								50.0	0.25
2		12883823	umap	5	8.0	0.6900952478134196	717175	96096	416639	99355	255949	97208	395287	580821	0.1186303154805522								50.0	0.25
2		12883823	umap	0	8.0	0.6108078270273384	725702	133695	363604	106264	235762	88900	418959	585644	0.1266351845019445								100.0	0.05
2		12883823	umap	1	8.0	0.1266351845019445	235762	88900	418959	585644	725702	133695	363604	106264	0.6108078270273384								100.0	0.05
2		12883823	umap	2	8.0	0.7831088054366112	679538	1082	491900	156745	692310	146102	366212	124641	0.5670114359972612								100.0	0.05
2		12883823	umap	3	8.0	0.5670114359972612	692310	146102	366212	124641	679538	1082	491900	156745	0.7831088054366112								100.0	0.05
2		12883823	umap	4	8.0	0.6125905844654527	747432	146785	345710	89338	718146	124877	387858	98384	0.6427108589831623								100.0	0.05
2		12883823	umap	5	8.0	0.6427108589831623	718146	124877	387858	98384	747432	146785	345710	89338	0.6125905844654527								100.0	0.05
2		12883823	umap	0	8.0	0.6610746358867667	713850	95108	402191	118116	168693	118790	389069	652713	-0.0336740517589393								100.0	0.1
2		12883823	umap	1	8.0	-0.0336740517589393	168693	118790	389069	652713	713850	95108	402191	118116	0.6610746358867667								100.0	0.1
2		12883823	umap	2	8.0	0.2297790042517856	109270	0	492982	727013	691895	74451	437863	125056	0.6910677301692322								100.0	0.1
2		12883823	umap	3	8.0	0.6910677301692322	691895	74451	437863	125056	109270	0	492982	727013	0.2297790042517856								100.0	0.1
2		12883823	umap	4	8.0	0.3079363856502848	387739	78364	414131	449031	716635	408	512327	99895	0.8563226370732613								100.0	0.1
2		12883823	umap	5	8.0	0.8563226370732613	716635	408	512327	99895	387739	78364	414131	449031	0.3079363856502848								100.0	0.1
2		12883823	umap	0	8.0	0.524159663701493	609657	95579	401720	222309	717674	66668	441191	103732	0.7334869824056818								100.0	0.25
2		12883823	umap	1	8.0	0.7334869824056818	717674	66668	441191	103732	609657	95579	401720	222309	0.524159663701493								100.0	0.25
2		12883823	umap	2	8.0	0.7831088054366112	679538	1082	491900	156745	178045	489	511825	638906	0.3097036207325397								100.0	0.25
2		12883823	umap	3	8.0	0.3097036207325397	178045	489	511825	638906	679538	1082	491900	156745	0.7831088054366112								100.0	0.25
2		12883823	umap	4	8.0	0.2152060052104719	97216	62	492433	739554	580698	124033	388702	235832	0.4576869028532903								100.0	0.25
2		12883823	umap	5	8.0	0.4576869028532903	580698	124033	388702	235832	97216	62	492433	739554	0.2152060052104719								100.0	0.25
2		12883823	umap	0	10.0	-0.177457512085175	86328	117285	380014	745638	378823	87192	420667	442583	0.2948053868919889								25.0	0.05
2		12883823	umap	1	10.0	0.2948053868919889	378823	87192	420667	442583	86328	117285	380014	745638	-0.177457512085175								25.0	0.05
2		12883823	umap	2	10.0	0.7214532156497173	625750	1310	491672	210533	659760	128645	383669	157191	0.5513158398302473								25.0	0.05
2		12883823	umap	3	10.0	0.5513158398302473	659760	128645	383669	157191	625750	1310	491672	210533	0.7214532156497173								25.0	0.05
2		12883823	umap	4	10.0	0.6127821586365794	747971	147171	345324	88799	671485	130209	382526	145045	0.565526214828952								25.0	0.05
2		12883823	umap	5	10.0	0.565526214828952	671485	130209	382526	145045	747971	147171	345324	88799	0.6127821586365794								25.0	0.05
2		12883823	umap	0	10.0	-0.1526145416465149	63438	87710	409589	768528	667051	132412	375447	154355	0.5471779630666053								25.0	0.1
2		12883823	umap	1	10.0	0.5471779630666053	667051	132412	375447	154355	63438	87710	409589	768528	-0.1526145416465149								25.0	0.1
2		12883823	umap	2	10.0	0.2064172536213687	213378	42702	450280	622905	63800	92484	419830	753151	-0.1547665686609527								25.0	0.1
2		12883823	umap	3	10.0	-0.1547665686609527	63800	92484	419830	753151	213378	42702	450280	622905	0.2064172536213687								25.0	0.1
2		12883823	umap	4	10.0	-0.1581523584571779	71172	95267	397228	765598	138438	77843	434892	678092	0.0233758936260128								25.0	0.1
2		12883823	umap	5	10.0	0.0233758936260128	138438	77843	434892	678092	71172	95267	397228	765598	-0.1581523584571779								25.0	0.1
2		12883823	umap	0	10.0	-0.171925173279264	86328	114935	382364	745638	89718	0	507859	731688	0.2115441080008701								25.0	0.25
2		12883823	umap	1	10.0	0.2115441080008701	89718	0	507859	731688	86328	114935	382364	745638	-0.171925173279264								25.0	0.25
2		12883823	umap	2	10.0	-0.1421846398594616	58562	78676	414306	777721	22330	33530	478784	794621	-0.0924540730032616								25.0	0.25
2		12883823	umap	3	10.0	-0.0924540730032616	22330	33530	478784	794621	58562	78676	414306	777721	-0.1421846398594616								25.0	0.25
2		12883823	umap	4	10.0	0.2152060052104719	97216	62	492433	739554	89718	0	512735	726812	0.2131909189940992								25.0	0.25
2		12883823	umap	5	10.0	0.2131909189940992	89718	0	512735	726812	97216	62	492433	739554	0.2152060052104719								25.0	0.25
2		12883823	umap	0	10.0	0.5530494538425453	637542	98546	398753	194424	716882	644	507215	104524	0.8495852055242789								50.0	0.05
2		12883823	umap	1	10.0	0.8495852055242789	716882	644	507215	104524	637542	98546	398753	194424	0.5530494538425453								50.0	0.05
2		12883823	umap	2	10.0	0.3762793170675327	258358	276	492706	577925	631341	93641	418673	185610	0.576699846816094								50.0	0.05
2		12883823	umap	3	10.0	0.576699846816094	631341	93641	418673	185610	258358	276	492706	577925	0.3762793170675327								50.0	0.05
2		12883823	umap	4	10.0	0.0403458535981083	154907	75596	416899	681863	549623	58841	453894	266907	0.545535153195086								50.0	0.05
2		12883823	umap	5	10.0	0.545535153195086	549623	58841	453894	266907	154907	75596	416899	681863	0.0403458535981083								50.0	0.05
2		12883823	umap	0	10.0	0.0905025330578375	125040	43772	453527	706926	186598	131155	376704	634808	-0.0354100197465999								50.0	0.1
2		12883823	umap	1	10.0	-0.0354100197465999	186598	131155	376704	634808	125040	43772	453527	706926	0.0905025330578375								50.0	0.1
2		12883823	umap	2	10.0	0.7836680019664243	679958	1050	491932	156325	691995	92291	420023	124956	0.6599333276515728								50.0	0.1
2		12883823	umap	3	10.0	0.6599333276515728	691995	92291	420023	124956	679958	1050	491932	156325	0.7836680019664243								50.0	0.1
2		12883823	umap	4	10.0	0.2625488719320125	336287	74227	418268	500483	718146	129089	383646	98384	0.6355887716069026								50.0	0.1
2		12883823	umap	5	10.0	0.6355887716069026	718146	129089	383646	98384	336287	74227	418268	500483	0.2625488719320125								50.0	0.1
2		12883823	umap	0	10.0	-0.1464093020350291	63438	85360	411939	768528	127734	66024	441835	693672	0.0351155200807285								50.0	0.25
2		12883823	umap	1	10.0	0.0351155200807285	127734	66024	441835	693672	63438	85360	411939	768528	-0.1464093020350291								50.0	0.25
2		12883823	umap	2	10.0	0.2297790042517856	109270	0	492982	727013	178045	489	511825	638906	0.3097036207325397								50.0	0.25
2		12883823	umap	3	10.0	0.3097036207325397	178045	489	511825	638906	109270	0	492982	727013	0.2297790042517856								50.0	0.25
2		12883823	umap	4	10.0	0.0067024997240246	169707	97146	395349	667063	152358	95688	417047	664172	-3.832906497681076e-05								50.0	0.25
2		12883823	umap	5	10.0	-3.832906497681076e-05	152358	95688	417047	664172	169707	97146	395349	667063	0.0067024997240246								50.0	0.25
2		12883823	umap	0	10.0	0.8358899620839324	718386	1364	495935	113580	230062	88900	418959	591344	0.1195054068162163								100.0	0.05
2		12883823	umap	1	10.0	0.1195054068162163	230062	88900	418959	591344	718386	1364	495935	113580	0.8358899620839324								100.0	0.05
2		12883823	umap	2	10.0	0.7062265585145372	611288	1082	491900	224995	691495	1491	510823	125456	0.8218211291141432								100.0	0.05
2		12883823	umap	3	10.0	0.8218211291141432	691495	1491	510823	125456	611288	1082	491900	224995	0.7062265585145372								100.0	0.05
2		12883823	umap	4	10.0	0.144221705139909	119979	24797	467698	716791	632138	124693	388042	184392	0.5219777291401886								100.0	0.05
2		12883823	umap	5	10.0	0.5219777291401886	632138	124693	388042	184392	119979	24797	467698	716791	0.144221705139909								100.0	0.05
2		12883823	umap	0	10.0	0.0905025330578375	125040	43772	453527	706926	40446	58338	449521	780960	-0.1215837385761848								100.0	0.1
2		12883823	umap	1	10.0	-0.1215837385761848	40446	58338	449521	780960	125040	43772	453527	706926	0.0905025330578375								100.0	0.1
2		12883823	umap	2	10.0	0.701200519896531	680052	44525	448457	156231	630841	1257	511057	186110	0.7501485350953185								100.0	0.1
2		12883823	umap	3	10.0	0.7501485350953185	630841	1257	511057	186110	680052	44525	448457	156231	0.701200519896531								100.0	0.1
2		12883823	umap	4	10.0	0.2152060052104719	97216	62	492433	739554	717558	368	512367	98972	0.8575939104766046								100.0	0.1
2		12883823	umap	5	10.0	0.8575939104766046	717558	368	512367	98972	97216	62	492433	739554	0.2152060052104719								100.0	0.1
2		12883823	umap	0	10.0	0.2168801260295735	97216	62	497237	734750	717674	66668	441191	103732	0.7334869824056818								100.0	0.25
2		12883823	umap	1	10.0	0.7334869824056818	717674	66668	441191	103732	97216	62	497237	734750	0.2168801260295735								100.0	0.25
2		12883823	umap	2	10.0	0.2297790042517856	109270	0	492982	727013	178045	489	511825	638906	0.3097036207325397								100.0	0.25
2		12883823	umap	3	10.0	0.3097036207325397	178045	489	511825	638906	109270	0	492982	727013	0.2297790042517856								100.0	0.25
2		12883823	umap	4	10.0	0.2152060052104719	97216	62	492433	739554	89718	0	512735	726812	0.2131909189940992								100.0	0.25
2		12883823	umap	5	10.0	0.2131909189940992	89718	0	512735	726812	97216	62	492433	739554	0.2152060052104719								100.0	0.25
2		12883823	umap	0	12.0	-0.177457512085175	86328	117285	380014	745638	26322	39282	468577	795084	-0.101624589746278								25.0	0.05
2		12883823	umap	1	12.0	-0.101624589746278	26322	39282	468577	795084	86328	117285	380014	745638	-0.177457512085175								25.0	0.05
2		12883823	umap	2	12.0	0.7214532156497173	625750	1310	491672	210533	213933	74235	438079	603018	0.1381523092802321								25.0	0.05
2		12883823	umap	3	12.0	0.1381523092802321	213933	74235	438079	603018	625750	1310	491672	210533	0.7214532156497173								25.0	0.05
2		12883823	umap	4	12.0	-0.0459549889626077	205227	141365	351130	631543	573410	76628	436107	243120	0.5383018365397746								25.0	0.05
2		12883823	umap	5	12.0	0.5383018365397746	573410	76628	436107	243120	205227	141365	351130	631543	-0.0459549889626077								25.0	0.05
2		12883823	umap	0	12.0	-0.1526145416465149	63438	87710	409589	768528	109254	35224	472635	712152	0.0993648160737358								25.0	0.1
2		12883823	umap	1	12.0	0.0993648160737358	109254	35224	472635	712152	63438	87710	409589	768528	-0.1526145416465149								25.0	0.1
2		12883823	umap	2	12.0	0.2064172536213687	213378	42702	450280	622905	63800	92484	419830	753151	-0.1547665686609527								25.0	0.1
2		12883823	umap	3	12.0	-0.1547665686609527	63800	92484	419830	753151	213378	42702	450280	622905	0.2064172536213687								25.0	0.1
2		12883823	umap	4	12.0	-0.1393870189176296	56015	75395	417100	780755	138438	77843	434892	678092	0.0233758936260128								25.0	0.1
2		12883823	umap	5	12.0	0.0233758936260128	138438	77843	434892	678092	56015	75395	417100	780755	-0.1393870189176296								25.0	0.1
2		12883823	umap	0	12.0	-0.1464093020350291	63438	85360	411939	768528	89718	0	507859	731688	0.2115441080008701								25.0	0.25
2		12883823	umap	1	12.0	0.2115441080008701	89718	0	507859	731688	63438	85360	411939	768528	-0.1464093020350291								25.0	0.25
2		12883823	umap	2	12.0	-0.1421846398594616	58562	78676	414306	777721	22330	33530	478784	794621	-0.0924540730032616								25.0	0.25
2		12883823	umap	3	12.0	-0.0924540730032616	22330	33530	478784	794621	58562	78676	414306	777721	-0.1421846398594616								25.0	0.25
2		12883823	umap	4	12.0	0.2152060052104719	97216	62	492433	739554	89718	0	512735	726812	0.2131909189940992								25.0	0.25
2		12883823	umap	5	12.0	0.2131909189940992	89718	0	512735	726812	97216	62	492433	739554	0.2152060052104719								25.0	0.25
2		12883823	umap	0	12.0	0.5266578654389492	600936	88772	408527	231030	534845	235	507624	286561	0.6446762065630076								50.0	0.05
2		12883823	umap	1	12.0	0.6446762065630076	534845	235	507624	286561	600936	88772	408527	231030	0.5266578654389492								50.0	0.05
2		12883823	umap	2	12.0	-0.1421846398594616	58562	78676	414306	777721	691895	74451	437863	125056	0.6910677301692322								50.0	0.05
2		12883823	umap	3	12.0	0.6910677301692322	691895	74451	437863	125056	58562	78676	414306	777721	-0.1421846398594616								50.0	0.05
2		12883823	umap	4	12.0	0.2232667526073692	104587	201	492294	732183	661578	42930	469805	154952	0.7085521472614114								50.0	0.05
2		12883823	umap	5	12.0	0.7085521472614114	661578	42930	469805	154952	104587	201	492294	732183	0.2232667526073692								50.0	0.05
2		12883823	umap	0	12.0	0.7815676997002655	673733	1155	496144	158233	122982	58338	449521	698424	0.0493379026725184								50.0	0.1
2		12883823	umap	1	12.0	0.0493379026725184	122982	58338	449521	698424	673733	1155	496144	158233	0.7815676997002655								50.0	0.1
2		12883823	umap	2	12.0	-0.1707252783294686	97384	122100	370882	738899	51040	74624	437690	765911	-0.138376269295895								50.0	0.1
2		12883823	umap	3	12.0	-0.138376269295895	51040	74624	437690	765911	97384	122100	370882	738899	-0.1707252783294686								50.0	0.1
2		12883823	umap	4	12.0	-0.0964055471755983	24383	34595	457900	812387	607496	184	512551	209034	0.7266295972767256								50.0	0.1
2		12883823	umap	5	12.0	0.7266295972767256	607496	184	512551	209034	24383	34595	457900	812387	-0.0964055471755983								50.0	0.1
2		12883823	umap	0	12.0	-0.1464093020350291	63438	85360	411939	768528	127734	66024	441835	693672	0.0351155200807285								50.0	0.25
2		12883823	umap	1	12.0	0.0351155200807285	127734	66024	441835	693672	63438	85360	411939	768528	-0.1464093020350291								50.0	0.25
2		12883823	umap	2	12.0	0.2297790042517856	109270	0	492982	727013	178045	489	511825	638906	0.3097036207325397								50.0	0.25
2		12883823	umap	3	12.0	0.3097036207325397	178045	489	511825	638906	109270	0	492982	727013	0.2297790042517856								50.0	0.25
2		12883823	umap	4	12.0	-0.1393870189176296	56015	75395	417100	780755	146202	95688	417047	670328	-0.0095504529176938								50.0	0.25
2		12883823	umap	5	12.0	-0.0095504529176938	146202	95688	417047	670328	56015	75395	417100	780755	-0.1393870189176296								50.0	0.25
2		12883823	umap	0	12.0	0.5086125876574457	506119	45015	452284	325847	585751	66633	441226	235655	0.5655800265343979								100.0	0.05
2		12883823	umap	1	12.0	0.5655800265343979	585751	66633	441226	235655	506119	45015	452284	325847	0.5086125876574457								100.0	0.05
2		12883823	umap	2	12.0	0.7340605295668	635991	657	492325	200292	632004	95067	417247	184947	0.5749408108304866								100.0	0.05
2		12883823	umap	3	12.0	0.5749408108304866	632004	95067	417247	184947	635991	657	492325	200292	0.7340605295668								100.0	0.05
2		12883823	umap	4	12.0	0.134305420636964	112738	24658	467837	724032	155958	0	512735	660572	0.2889072276945586								100.0	0.05
2		12883823	umap	5	12.0	0.2889072276945586	155958	0	512735	660572	112738	24658	467837	724032	0.134305420636964								100.0	0.05
2		12883823	umap	0	12.0	-0.1072202971015047	30738	43710	453589	801228	40446	58338	449521	780960	-0.1215837385761848								100.0	0.1
2		12883823	umap	1	12.0	-0.1215837385761848	40446	58338	449521	780960	30738	43710	453589	801228	-0.1072202971015047								100.0	0.1
