n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
2		12883823	umap	1	6.0	0.2415706939132734	3140	8	374	2806	3102	0	351	2875	0.2376296594014366								100.0	0.25
2		12883823	umap	2	6.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								100.0	0.25
2		12883823	umap	3	6.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								100.0	0.25
2		12883823	umap	4	6.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.25
2		12883823	umap	5	6.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.25
2		12883823	umap	0	8.0	0.2751767636696605	3564	0	351	2413	1470	0	382	4476	0.1394277249956922								25.0	0.05
2		12883823	umap	1	8.0	0.1394277249956922	1470	0	382	4476	3564	0	351	2413	0.2751767636696605								25.0	0.05
2		12883823	umap	2	8.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								25.0	0.05
2		12883823	umap	3	8.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								25.0	0.05
2		12883823	umap	4	8.0	0.2864988618438431	3494	0	395	2439	1470	0	348	4510	0.1326993947784702								25.0	0.05
2		12883823	umap	5	8.0	0.1326993947784702	1470	0	348	4510	3494	0	395	2439	0.2864988618438431								25.0	0.05
2		12883823	umap	0	8.0	0.2751767636696605	3564	0	351	2413	3082	0	382	2864	0.2469797168918016								25.0	0.1
2		12883823	umap	1	8.0	0.2469797168918016	3082	0	382	2864	3564	0	351	2413	0.2751767636696605								25.0	0.1
2		12883823	umap	2	8.0	0.2313507891040563	2952	0	365	3011	3679	0	378	2271	0.2970375347474303								25.0	0.1
2		12883823	umap	3	8.0	0.2970375347474303	3679	0	378	2271	2952	0	365	3011	0.2313507891040563								25.0	0.1
2		12883823	umap	4	8.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								25.0	0.1
2		12883823	umap	5	8.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								25.0	0.1
2		12883823	umap	0	8.0	0.2751767636696605	3564	0	351	2413	3547	0	382	2399	0.2862525267135042								25.0	0.25
2		12883823	umap	1	8.0	0.2862525267135042	3547	0	382	2399	3564	0	351	2413	0.2751767636696605								25.0	0.25
2		12883823	umap	2	8.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								25.0	0.25
2		12883823	umap	3	8.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								25.0	0.25
2		12883823	umap	4	8.0	0.1366443308548171	1386	0	395	4547	3615	0	348	2365	0.2784635041300697								25.0	0.25
2		12883823	umap	5	8.0	0.2784635041300697	3615	0	348	2365	1386	0	395	4547	0.1366443308548171								25.0	0.25
2		12883823	umap	0	8.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.05
2		12883823	umap	1	8.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.05
2		12883823	umap	2	8.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.05
2		12883823	umap	3	8.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.05
2		12883823	umap	4	8.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.05
2		12883823	umap	5	8.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.05
2		12883823	umap	0	8.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.1
2		12883823	umap	1	8.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.1
2		12883823	umap	2	8.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.1
2		12883823	umap	3	8.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.1
2		12883823	umap	4	8.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.1
2		12883823	umap	5	8.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.1
2		12883823	umap	0	8.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.25
2		12883823	umap	1	8.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.25
2		12883823	umap	2	8.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.25
2		12883823	umap	3	8.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.25
2		12883823	umap	4	8.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.25
2		12883823	umap	5	8.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.25
2		12883823	umap	0	8.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.05
2		12883823	umap	1	8.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.05
2		12883823	umap	2	8.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.05
2		12883823	umap	3	8.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.05
2		12883823	umap	4	8.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.05
2		12883823	umap	5	8.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.05
2		12883823	umap	0	8.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.1
2		12883823	umap	1	8.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.1
2		12883823	umap	2	8.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.1
2		12883823	umap	3	8.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.1
2		12883823	umap	4	8.0	0.2435807299356259	3076	6	389	2857	3120	0	348	2860	0.2379025774217732								100.0	0.1
2		12883823	umap	5	8.0	0.2379025774217732	3120	0	348	2860	3076	6	389	2857	0.2435807299356259								100.0	0.1
2		12883823	umap	0	8.0	0.2376296594014366	3102	0	351	2875	3140	8	374	2806	0.2415706939132734								100.0	0.25
2		12883823	umap	1	8.0	0.2415706939132734	3140	8	374	2806	3102	0	351	2875	0.2376296594014366								100.0	0.25
2		12883823	umap	2	8.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								100.0	0.25
2		12883823	umap	3	8.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								100.0	0.25
2		12883823	umap	4	8.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.25
2		12883823	umap	5	8.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.25
2		12883823	umap	0	10.0	0.2751767636696605	3564	0	351	2413	1470	0	382	4476	0.1394277249956922								25.0	0.05
2		12883823	umap	1	10.0	0.1394277249956922	1470	0	382	4476	3564	0	351	2413	0.2751767636696605								25.0	0.05
2		12883823	umap	2	10.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								25.0	0.05
2		12883823	umap	3	10.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								25.0	0.05
2		12883823	umap	4	10.0	0.2864988618438431	3494	0	395	2439	1470	0	348	4510	0.1326993947784702								25.0	0.05
2		12883823	umap	5	10.0	0.1326993947784702	1470	0	348	4510	3494	0	395	2439	0.2864988618438431								25.0	0.05
2		12883823	umap	0	10.0	0.2751767636696605	3564	0	351	2413	3082	0	382	2864	0.2469797168918016								25.0	0.1
2		12883823	umap	1	10.0	0.2469797168918016	3082	0	382	2864	3564	0	351	2413	0.2751767636696605								25.0	0.1
2		12883823	umap	2	10.0	0.2313507891040563	2952	0	365	3011	3679	0	378	2271	0.2970375347474303								25.0	0.1
2		12883823	umap	3	10.0	0.2970375347474303	3679	0	378	2271	2952	0	365	3011	0.2313507891040563								25.0	0.1
2		12883823	umap	4	10.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								25.0	0.1
2		12883823	umap	5	10.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								25.0	0.1
2		12883823	umap	0	10.0	0.2376296594014366	3102	0	351	2875	3547	0	382	2399	0.2862525267135042								25.0	0.25
2		12883823	umap	1	10.0	0.2862525267135042	3547	0	382	2399	3102	0	351	2875	0.2376296594014366								25.0	0.25
2		12883823	umap	2	10.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								25.0	0.25
2		12883823	umap	3	10.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								25.0	0.25
2		12883823	umap	4	10.0	0.1366443308548171	1386	0	395	4547	3615	0	348	2365	0.2784635041300697								25.0	0.25
2		12883823	umap	5	10.0	0.2784635041300697	3615	0	348	2365	1386	0	395	4547	0.1366443308548171								25.0	0.25
2		12883823	umap	0	10.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.05
2		12883823	umap	1	10.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.05
2		12883823	umap	2	10.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.05
2		12883823	umap	3	10.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.05
2		12883823	umap	4	10.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.05
2		12883823	umap	5	10.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.05
2		12883823	umap	0	10.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.1
2		12883823	umap	1	10.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.1
2		12883823	umap	2	10.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.1
2		12883823	umap	3	10.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.1
2		12883823	umap	4	10.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.1
2		12883823	umap	5	10.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.1
2		12883823	umap	0	10.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.25
2		12883823	umap	1	10.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.25
2		12883823	umap	2	10.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.25
2		12883823	umap	3	10.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.25
2		12883823	umap	4	10.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.25
2		12883823	umap	5	10.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.25
2		12883823	umap	0	10.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.05
2		12883823	umap	1	10.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.05
2		12883823	umap	2	10.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.05
2		12883823	umap	3	10.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.05
2		12883823	umap	4	10.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.05
2		12883823	umap	5	10.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.05
2		12883823	umap	0	10.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.1
2		12883823	umap	1	10.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.1
2		12883823	umap	2	10.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.1
2		12883823	umap	3	10.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.1
2		12883823	umap	4	10.0	0.2435807299356259	3076	6	389	2857	3120	0	348	2860	0.2379025774217732								100.0	0.1
2		12883823	umap	5	10.0	0.2379025774217732	3120	0	348	2860	3076	6	389	2857	0.2435807299356259								100.0	0.1
2		12883823	umap	0	10.0	0.2376296594014366	3102	0	351	2875	3140	8	374	2806	0.2415706939132734								100.0	0.25
2		12883823	umap	1	10.0	0.2415706939132734	3140	8	374	2806	3102	0	351	2875	0.2376296594014366								100.0	0.25
2		12883823	umap	2	10.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								100.0	0.25
2		12883823	umap	3	10.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								100.0	0.25
2		12883823	umap	4	10.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.25
2		12883823	umap	5	10.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.25
2		12883823	umap	0	12.0	0.2751767636696605	3564	0	351	2413	1470	0	382	4476	0.1394277249956922								25.0	0.05
2		12883823	umap	1	12.0	0.1394277249956922	1470	0	382	4476	3564	0	351	2413	0.2751767636696605								25.0	0.05
2		12883823	umap	2	12.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								25.0	0.05
2		12883823	umap	3	12.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								25.0	0.05
2		12883823	umap	4	12.0	0.2114262183665341	2542	0	395	3391	1470	0	348	4510	0.1326993947784702								25.0	0.05
2		12883823	umap	5	12.0	0.1326993947784702	1470	0	348	4510	2542	0	395	3391	0.2114262183665341								25.0	0.05
2		12883823	umap	0	12.0	0.2751767636696605	3564	0	351	2413	3082	0	382	2864	0.2469797168918016								25.0	0.1
2		12883823	umap	1	12.0	0.2469797168918016	3082	0	382	2864	3564	0	351	2413	0.2751767636696605								25.0	0.1
2		12883823	umap	2	12.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								25.0	0.1
2		12883823	umap	3	12.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								25.0	0.1
2		12883823	umap	4	12.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								25.0	0.1
2		12883823	umap	5	12.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								25.0	0.1
2		12883823	umap	0	12.0	0.2376296594014366	3102	0	351	2875	3547	0	382	2399	0.2862525267135042								25.0	0.25
2		12883823	umap	1	12.0	0.2862525267135042	3547	0	382	2399	3102	0	351	2875	0.2376296594014366								25.0	0.25
2		12883823	umap	2	12.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								25.0	0.25
2		12883823	umap	3	12.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								25.0	0.25
2		12883823	umap	4	12.0	0.1366443308548171	1386	0	395	4547	3615	0	348	2365	0.2784635041300697								25.0	0.25
2		12883823	umap	5	12.0	0.2784635041300697	3615	0	348	2365	1386	0	395	4547	0.1366443308548171								25.0	0.25
2		12883823	umap	0	12.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.05
2		12883823	umap	1	12.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.05
2		12883823	umap	2	12.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.05
2		12883823	umap	3	12.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.05
2		12883823	umap	4	12.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.05
2		12883823	umap	5	12.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.05
2		12883823	umap	0	12.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.1
2		12883823	umap	1	12.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.1
2		12883823	umap	2	12.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.1
2		12883823	umap	3	12.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.1
2		12883823	umap	4	12.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.1
2		12883823	umap	5	12.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.1
2		12883823	umap	0	12.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.25
2		12883823	umap	1	12.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.25
2		12883823	umap	2	12.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.25
2		12883823	umap	3	12.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.25
2		12883823	umap	4	12.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.25
2		12883823	umap	5	12.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.25
2		12883823	umap	0	12.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.05
2		12883823	umap	1	12.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.05
2		12883823	umap	2	12.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.05
2		12883823	umap	3	12.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.05
2		12883823	umap	4	12.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.05
2		12883823	umap	5	12.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.05
2		12883823	umap	0	12.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.1
2		12883823	umap	1	12.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.1
2		12883823	umap	2	12.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.1
2		12883823	umap	3	12.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.1
2		12883823	umap	4	12.0	0.2435807299356259	3076	6	389	2857	3120	0	348	2860	0.2379025774217732								100.0	0.1
2		12883823	umap	5	12.0	0.2379025774217732	3120	0	348	2860	3076	6	389	2857	0.2435807299356259								100.0	0.1
2		12883823	umap	0	12.0	0.2376296594014366	3102	0	351	2875	3140	8	374	2806	0.2415706939132734								100.0	0.25
2		12883823	umap	1	12.0	0.2415706939132734	3140	8	374	2806	3102	0	351	2875	0.2376296594014366								100.0	0.25
2		12883823	umap	2	12.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								100.0	0.25
2		12883823	umap	3	12.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								100.0	0.25
2		12883823	umap	4	12.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.25
2		12883823	umap	5	12.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.25
2		12883823	umap	0	14.0	0.2751767636696605	3564	0	351	2413	1470	0	382	4476	0.1394277249956922								25.0	0.05
2		12883823	umap	1	14.0	0.1394277249956922	1470	0	382	4476	3564	0	351	2413	0.2751767636696605								25.0	0.05
2		12883823	umap	2	14.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								25.0	0.05
2		12883823	umap	3	14.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								25.0	0.05
2		12883823	umap	4	14.0	0.2114262183665341	2542	0	395	3391	1470	0	348	4510	0.1326993947784702								25.0	0.05
2		12883823	umap	5	14.0	0.1326993947784702	1470	0	348	4510	2542	0	395	3391	0.2114262183665341								25.0	0.05
2		12883823	umap	0	14.0	0.2751767636696605	3564	0	351	2413	3082	0	382	2864	0.2469797168918016								25.0	0.1
2		12883823	umap	1	14.0	0.2469797168918016	3082	0	382	2864	3564	0	351	2413	0.2751767636696605								25.0	0.1
2		12883823	umap	2	14.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								25.0	0.1
2		12883823	umap	3	14.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								25.0	0.1
2		12883823	umap	4	14.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								25.0	0.1
2		12883823	umap	5	14.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								25.0	0.1
2		12883823	umap	0	14.0	0.2376296594014366	3102	0	351	2875	1470	0	382	4476	0.1394277249956922								25.0	0.25
2		12883823	umap	1	14.0	0.1394277249956922	1470	0	382	4476	3102	0	351	2875	0.2376296594014366								25.0	0.25
2		12883823	umap	2	14.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								25.0	0.25
2		12883823	umap	3	14.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								25.0	0.25
2		12883823	umap	4	14.0	0.1366443308548171	1386	0	395	4547	3615	0	348	2365	0.2784635041300697								25.0	0.25
2		12883823	umap	5	14.0	0.2784635041300697	3615	0	348	2365	1386	0	395	4547	0.1366443308548171								25.0	0.25
2		12883823	umap	0	14.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.05
2		12883823	umap	1	14.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.05
2		12883823	umap	2	14.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.05
2		12883823	umap	3	14.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.05
2		12883823	umap	4	14.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.05
2		12883823	umap	5	14.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.05
2		12883823	umap	0	14.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.1
2		12883823	umap	1	14.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.1
2		12883823	umap	2	14.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.1
2		12883823	umap	3	14.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.1
2		12883823	umap	4	14.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.1
2		12883823	umap	5	14.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.1
2		12883823	umap	0	14.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								50.0	0.25
2		12883823	umap	1	14.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								50.0	0.25
2		12883823	umap	2	14.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								50.0	0.25
2		12883823	umap	3	14.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								50.0	0.25
2		12883823	umap	4	14.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								50.0	0.25
2		12883823	umap	5	14.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								50.0	0.25
2		12883823	umap	0	14.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.05
2		12883823	umap	1	14.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.05
2		12883823	umap	2	14.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.05
2		12883823	umap	3	14.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.05
2		12883823	umap	4	14.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.05
2		12883823	umap	5	14.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.05
2		12883823	umap	0	14.0	0.2376296594014366	3102	0	351	2875	3082	0	382	2864	0.2469797168918016								100.0	0.1
2		12883823	umap	1	14.0	0.2469797168918016	3082	0	382	2864	3102	0	351	2875	0.2376296594014366								100.0	0.1
2		12883823	umap	2	14.0	0.2313507891040563	2952	0	365	3011	3172	0	378	2778	0.2526885184629607								100.0	0.1
2		12883823	umap	3	14.0	0.2526885184629607	3172	0	378	2778	2952	0	365	3011	0.2313507891040563								100.0	0.1
2		12883823	umap	4	14.0	0.2435807299356259	3076	6	389	2857	3120	0	348	2860	0.2379025774217732								100.0	0.1
2		12883823	umap	5	14.0	0.2379025774217732	3120	0	348	2860	3076	6	389	2857	0.2435807299356259								100.0	0.1
2		12883823	umap	0	14.0	0.2376296594014366	3102	0	351	2875	3140	8	374	2806	0.2415706939132734								100.0	0.25
2		12883823	umap	1	14.0	0.2415706939132734	3140	8	374	2806	3102	0	351	2875	0.2376296594014366								100.0	0.25
2		12883823	umap	2	14.0	0.2313507891040563	2952	0	365	3011	1300	0	378	4650	0.1281626441054357								100.0	0.25
2		12883823	umap	3	14.0	0.1281626441054357	1300	0	378	4650	2952	0	365	3011	0.2313507891040563								100.0	0.25
2		12883823	umap	4	14.0	0.2496784519448851	3060	0	395	2873	3120	0	348	2860	0.2379025774217732								100.0	0.25
2		12883823	umap	5	14.0	0.2379025774217732	3120	0	348	2860	3060	0	395	2873	0.2496784519448851								100.0	0.25
