mae,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,encoding,pca_encoding,recombination_rate,replicate,train_test_split
14.321950554788891,2.0,,,pca,,,simplex,,moderate-recombination-rate,4,3
14.48822230781344,3.0,,,pca,,,simplex,,moderate-recombination-rate,4,3
14.628626594066322,4.0,,,pca,,,simplex,,moderate-recombination-rate,4,3
14.569113525927138,5.0,,,pca,,,simplex,,moderate-recombination-rate,4,3
14.661175935370023,6.0,,,pca,,,simplex,,moderate-recombination-rate,4,3
14.629156316266556,7.0,,,pca,,,simplex,,moderate-recombination-rate,4,3
14.586286912542691,8.0,,,pca,,,simplex,,moderate-recombination-rate,4,3
14.637547380883255,9.0,,,pca,,,simplex,,moderate-recombination-rate,4,3
14.692475970158512,10.0,,,pca,,,simplex,,moderate-recombination-rate,4,3
15.031513338142082,2.0,,,mds,,,,,moderate-recombination-rate,4,3
15.122643373067826,3.0,,,mds,,,,,moderate-recombination-rate,4,3
15.177240547074971,4.0,,,mds,,,,,moderate-recombination-rate,4,3
15.183414475494676,5.0,,,mds,,,,,moderate-recombination-rate,4,3
15.183669004246546,6.0,,,mds,,,,,moderate-recombination-rate,4,3
15.1726920064407,7.0,,,mds,,,,,moderate-recombination-rate,4,3
15.164299814464888,8.0,,,mds,,,,,moderate-recombination-rate,4,3
15.156088705851351,9.0,,,mds,,,,,moderate-recombination-rate,4,3
15.16006527494953,10.0,,,mds,,,,,moderate-recombination-rate,4,3
16.080934161166375,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
16.270381359640712,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
16.19712421435352,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
15.704448845851646,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
15.821337745577024,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
15.749531250772831,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
14.967629631899705,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
15.052241420108064,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
14.695578474310334,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
14.610733307970747,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
14.553082344653571,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
14.406307679708537,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
14.711281552547252,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
14.59646439775894,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
14.491987085430376,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,3
15.148112556917852,,,,umap,25.0,0.05,,,moderate-recombination-rate,4,3
15.58394427598722,,,,umap,25.0,0.1,,,moderate-recombination-rate,4,3
15.496596401285986,,,,umap,25.0,0.25,,,moderate-recombination-rate,4,3
15.654281569786257,,,,umap,50.0,0.05,,,moderate-recombination-rate,4,3
15.280763965464493,,,,umap,50.0,0.1,,,moderate-recombination-rate,4,3
15.39734742303315,,,,umap,50.0,0.25,,,moderate-recombination-rate,4,3
14.78385198657076,,,,umap,100.0,0.05,,,moderate-recombination-rate,4,3
14.876828795721329,,,,umap,100.0,0.1,,,moderate-recombination-rate,4,3
14.969994195451,,,,umap,100.0,0.25,,,moderate-recombination-rate,4,3
25.3469778262484,2.0,,,pca,,,simplex,,moderate-recombination-rate,4,4
24.56971612484616,3.0,,,pca,,,simplex,,moderate-recombination-rate,4,4
24.69634091992279,4.0,,,pca,,,simplex,,moderate-recombination-rate,4,4
24.36361276504929,5.0,,,pca,,,simplex,,moderate-recombination-rate,4,4
24.49856338058393,6.0,,,pca,,,simplex,,moderate-recombination-rate,4,4
24.586440718225777,7.0,,,pca,,,simplex,,moderate-recombination-rate,4,4
24.343755384408464,8.0,,,pca,,,simplex,,moderate-recombination-rate,4,4
24.311445739385533,9.0,,,pca,,,simplex,,moderate-recombination-rate,4,4
24.238429162570103,10.0,,,pca,,,simplex,,moderate-recombination-rate,4,4
24.24291905831341,2.0,,,mds,,,,,moderate-recombination-rate,4,4
24.26124228367868,3.0,,,mds,,,,,moderate-recombination-rate,4,4
24.23292052492236,4.0,,,mds,,,,,moderate-recombination-rate,4,4
24.177450067421795,5.0,,,mds,,,,,moderate-recombination-rate,4,4
24.169980624209,6.0,,,mds,,,,,moderate-recombination-rate,4,4
24.148324610442224,7.0,,,mds,,,,,moderate-recombination-rate,4,4
24.115148505419405,8.0,,,mds,,,,,moderate-recombination-rate,4,4
24.113748109643808,9.0,,,mds,,,,,moderate-recombination-rate,4,4
24.1077916514763,10.0,,,mds,,,,,moderate-recombination-rate,4,4
25.020366879009305,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
24.82141912930795,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
24.922592893522,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
25.143861403570085,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
25.057740312447173,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
24.79815633950218,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
25.22863243543293,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
25.05222187157925,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
24.70242008425498,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
25.43947395339332,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
25.47931275574268,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
25.79902922485378,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
25.83509149420096,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
25.88179854549084,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
25.761740788843937,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,4
26.426678825201595,,,,umap,25.0,0.05,,,moderate-recombination-rate,4,4
25.62796425808383,,,,umap,25.0,0.1,,,moderate-recombination-rate,4,4
25.231743331089103,,,,umap,25.0,0.25,,,moderate-recombination-rate,4,4
25.092977967728288,,,,umap,50.0,0.05,,,moderate-recombination-rate,4,4
25.62036613034397,,,,umap,50.0,0.1,,,moderate-recombination-rate,4,4
26.07650174189897,,,,umap,50.0,0.25,,,moderate-recombination-rate,4,4
26.18388015650872,,,,umap,100.0,0.05,,,moderate-recombination-rate,4,4
25.411148236317427,,,,umap,100.0,0.1,,,moderate-recombination-rate,4,4
25.57793498917148,,,,umap,100.0,0.25,,,moderate-recombination-rate,4,4
38.13151150688154,2.0,,,pca,,,simplex,,moderate-recombination-rate,4,5
37.52289737735136,3.0,,,pca,,,simplex,,moderate-recombination-rate,4,5
38.09290267058592,4.0,,,pca,,,simplex,,moderate-recombination-rate,4,5
38.22980907628313,5.0,,,pca,,,simplex,,moderate-recombination-rate,4,5
38.33878183242223,6.0,,,pca,,,simplex,,moderate-recombination-rate,4,5
38.454861103452345,7.0,,,pca,,,simplex,,moderate-recombination-rate,4,5
38.20490227865919,8.0,,,pca,,,simplex,,moderate-recombination-rate,4,5
38.09791159694552,9.0,,,pca,,,simplex,,moderate-recombination-rate,4,5
38.24427689366265,10.0,,,pca,,,simplex,,moderate-recombination-rate,4,5
38.56630327365112,2.0,,,mds,,,,,moderate-recombination-rate,4,5
38.45415535644759,3.0,,,mds,,,,,moderate-recombination-rate,4,5
38.35879917978251,4.0,,,mds,,,,,moderate-recombination-rate,4,5
38.37854897437774,5.0,,,mds,,,,,moderate-recombination-rate,4,5
38.39923927294354,6.0,,,mds,,,,,moderate-recombination-rate,4,5
38.39602631194749,7.0,,,mds,,,,,moderate-recombination-rate,4,5
38.36715020380339,8.0,,,mds,,,,,moderate-recombination-rate,4,5
38.38944318206544,9.0,,,mds,,,,,moderate-recombination-rate,4,5
38.36144879684959,10.0,,,mds,,,,,moderate-recombination-rate,4,5
39.70320134420989,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
39.64103010780476,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
39.68167401514646,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
39.39885368358159,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
39.38598855967227,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
39.466281479022,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
38.6502222157734,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
38.4455500625637,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
38.416689199551904,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
38.38178433733682,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
38.35628220516944,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
37.84897292679177,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
38.78572637653619,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
38.897993726550574,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
38.774148920671706,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,5
39.66723189154258,,,,umap,25.0,0.05,,,moderate-recombination-rate,4,5
39.45671509112006,,,,umap,25.0,0.1,,,moderate-recombination-rate,4,5
39.90988185275665,,,,umap,25.0,0.25,,,moderate-recombination-rate,4,5
39.79780990667922,,,,umap,50.0,0.05,,,moderate-recombination-rate,4,5
39.85929105446458,,,,umap,50.0,0.1,,,moderate-recombination-rate,4,5
39.73612246509277,,,,umap,50.0,0.25,,,moderate-recombination-rate,4,5
39.495144735882135,,,,umap,100.0,0.05,,,moderate-recombination-rate,4,5
39.72086368315548,,,,umap,100.0,0.1,,,moderate-recombination-rate,4,5
39.660711624579335,,,,umap,100.0,0.25,,,moderate-recombination-rate,4,5
32.01931917730731,2.0,,,pca,,,simplex,,moderate-recombination-rate,4,6
32.3679035143116,3.0,,,pca,,,simplex,,moderate-recombination-rate,4,6
31.53641982085901,4.0,,,pca,,,simplex,,moderate-recombination-rate,4,6
31.551653225482077,5.0,,,pca,,,simplex,,moderate-recombination-rate,4,6
31.487434801409325,6.0,,,pca,,,simplex,,moderate-recombination-rate,4,6
31.21765516156642,7.0,,,pca,,,simplex,,moderate-recombination-rate,4,6
30.99101871986523,8.0,,,pca,,,simplex,,moderate-recombination-rate,4,6
30.82143853124699,9.0,,,pca,,,simplex,,moderate-recombination-rate,4,6
30.886022971100587,10.0,,,pca,,,simplex,,moderate-recombination-rate,4,6
30.982019189235427,2.0,,,mds,,,,,moderate-recombination-rate,4,6
30.5105392481524,3.0,,,mds,,,,,moderate-recombination-rate,4,6
30.232493627397755,4.0,,,mds,,,,,moderate-recombination-rate,4,6
30.019648199211176,5.0,,,mds,,,,,moderate-recombination-rate,4,6
29.893197118991274,6.0,,,mds,,,,,moderate-recombination-rate,4,6
29.78401481411916,7.0,,,mds,,,,,moderate-recombination-rate,4,6
29.740511557842584,8.0,,,mds,,,,,moderate-recombination-rate,4,6
29.700515422813364,9.0,,,mds,,,,,moderate-recombination-rate,4,6
29.666630323311985,10.0,,,mds,,,,,moderate-recombination-rate,4,6
39.24721336304083,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
39.384447055740864,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
39.59115254552036,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
38.60630013876679,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
38.52793935936046,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
38.49174912497241,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
35.1424262365614,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
35.669898754088045,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
34.61974818752677,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
32.583266268810604,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
31.384482340124176,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
31.28091769368049,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
30.80309683060096,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
30.102571548407443,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
29.92806032374294,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,6
39.11161402937369,,,,umap,25.0,0.05,,,moderate-recombination-rate,4,6
39.14874667127656,,,,umap,25.0,0.1,,,moderate-recombination-rate,4,6
40.33895494775997,,,,umap,25.0,0.25,,,moderate-recombination-rate,4,6
40.275516293783845,,,,umap,50.0,0.05,,,moderate-recombination-rate,4,6
38.569401664246485,,,,umap,50.0,0.1,,,moderate-recombination-rate,4,6
41.51059315713696,,,,umap,50.0,0.25,,,moderate-recombination-rate,4,6
38.4583376771472,,,,umap,100.0,0.05,,,moderate-recombination-rate,4,6
38.25736322797571,,,,umap,100.0,0.1,,,moderate-recombination-rate,4,6
40.18449641937766,,,,umap,100.0,0.25,,,moderate-recombination-rate,4,6
18.196965885185087,2.0,,,pca,,,simplex,,moderate-recombination-rate,4,7
18.401436754499283,3.0,,,pca,,,simplex,,moderate-recombination-rate,4,7
18.50676898857619,4.0,,,pca,,,simplex,,moderate-recombination-rate,4,7
18.60985245926887,5.0,,,pca,,,simplex,,moderate-recombination-rate,4,7
18.73573879924669,6.0,,,pca,,,simplex,,moderate-recombination-rate,4,7
18.81618280386251,7.0,,,pca,,,simplex,,moderate-recombination-rate,4,7
18.80433765106131,8.0,,,pca,,,simplex,,moderate-recombination-rate,4,7
18.806382801109912,9.0,,,pca,,,simplex,,moderate-recombination-rate,4,7
18.855789944543453,10.0,,,pca,,,simplex,,moderate-recombination-rate,4,7
19.127216546351036,2.0,,,mds,,,,,moderate-recombination-rate,4,7
19.042906919000828,3.0,,,mds,,,,,moderate-recombination-rate,4,7
19.08449367075896,4.0,,,mds,,,,,moderate-recombination-rate,4,7
19.068748878187904,5.0,,,mds,,,,,moderate-recombination-rate,4,7
19.06605139553913,6.0,,,mds,,,,,moderate-recombination-rate,4,7
19.05120472381804,7.0,,,mds,,,,,moderate-recombination-rate,4,7
19.01288661176562,8.0,,,mds,,,,,moderate-recombination-rate,4,7
19.00728874378977,9.0,,,mds,,,,,moderate-recombination-rate,4,7
18.99076734663863,10.0,,,mds,,,,,moderate-recombination-rate,4,7
20.478905414063544,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
20.344578692504435,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
20.703395907423417,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
20.294474123669385,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
19.931946130007265,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
20.00566744166934,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
18.48887298212174,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
18.37890624551523,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
18.518237326002144,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
18.53871900692456,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
18.51850629800682,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
18.47458035632273,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
18.279685281991355,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
18.19055893878601,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
18.197952168538013,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,7
20.295535822566265,,,,umap,25.0,0.05,,,moderate-recombination-rate,4,7
20.60517339433133,,,,umap,25.0,0.1,,,moderate-recombination-rate,4,7
21.196972964700105,,,,umap,25.0,0.25,,,moderate-recombination-rate,4,7
21.083090407176176,,,,umap,50.0,0.05,,,moderate-recombination-rate,4,7
21.105248475251628,,,,umap,50.0,0.1,,,moderate-recombination-rate,4,7
21.297270671763783,,,,umap,50.0,0.25,,,moderate-recombination-rate,4,7
21.33140037097758,,,,umap,100.0,0.05,,,moderate-recombination-rate,4,7
20.730376943706403,,,,umap,100.0,0.1,,,moderate-recombination-rate,4,7
21.37007198932342,,,,umap,100.0,0.25,,,moderate-recombination-rate,4,7
19.86400891353645,2.0,,,pca,,,simplex,,moderate-recombination-rate,4,8
19.83499066298996,3.0,,,pca,,,simplex,,moderate-recombination-rate,4,8
19.74178748119864,4.0,,,pca,,,simplex,,moderate-recombination-rate,4,8
19.720523213128207,5.0,,,pca,,,simplex,,moderate-recombination-rate,4,8
19.581638967679183,6.0,,,pca,,,simplex,,moderate-recombination-rate,4,8
19.49486473690445,7.0,,,pca,,,simplex,,moderate-recombination-rate,4,8
19.56508317232102,8.0,,,pca,,,simplex,,moderate-recombination-rate,4,8
19.61414541761086,9.0,,,pca,,,simplex,,moderate-recombination-rate,4,8
19.678318703822367,10.0,,,pca,,,simplex,,moderate-recombination-rate,4,8
19.886449633201163,2.0,,,mds,,,,,moderate-recombination-rate,4,8
19.813979148539364,3.0,,,mds,,,,,moderate-recombination-rate,4,8
19.80306429865837,4.0,,,mds,,,,,moderate-recombination-rate,4,8
19.77187407437736,5.0,,,mds,,,,,moderate-recombination-rate,4,8
19.743031773916226,6.0,,,mds,,,,,moderate-recombination-rate,4,8
19.7239531768658,7.0,,,mds,,,,,moderate-recombination-rate,4,8
19.707239401543177,8.0,,,mds,,,,,moderate-recombination-rate,4,8
19.681228722787772,9.0,,,mds,,,,,moderate-recombination-rate,4,8
19.672460708765595,10.0,,,mds,,,,,moderate-recombination-rate,4,8
20.53358674196819,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.57116941286478,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.53232033020792,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.11581000402522,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.0946366282178,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.075053757149625,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.203007770107156,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.399234822008637,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.091302159536205,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.444822411540287,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.50593158022412,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.576550455038635,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.61554491407041,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.525493257908348,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
20.485790144792556,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,8
21.77106505684412,,,,umap,25.0,0.05,,,moderate-recombination-rate,4,8
21.84039895985083,,,,umap,25.0,0.1,,,moderate-recombination-rate,4,8
21.872301941499057,,,,umap,25.0,0.25,,,moderate-recombination-rate,4,8
20.83910270231528,,,,umap,50.0,0.05,,,moderate-recombination-rate,4,8
21.55694151354373,,,,umap,50.0,0.1,,,moderate-recombination-rate,4,8
20.891913412264635,,,,umap,50.0,0.25,,,moderate-recombination-rate,4,8
21.554547190633425,,,,umap,100.0,0.05,,,moderate-recombination-rate,4,8
21.868618723192643,,,,umap,100.0,0.1,,,moderate-recombination-rate,4,8
21.97544471675232,,,,umap,100.0,0.25,,,moderate-recombination-rate,4,8
21.19222370766551,2.0,,,pca,,,simplex,,moderate-recombination-rate,4,9
21.64289259307604,3.0,,,pca,,,simplex,,moderate-recombination-rate,4,9
21.25327725022075,4.0,,,pca,,,simplex,,moderate-recombination-rate,4,9
21.310307754427512,5.0,,,pca,,,simplex,,moderate-recombination-rate,4,9
21.288413476358688,6.0,,,pca,,,simplex,,moderate-recombination-rate,4,9
21.304791994986964,7.0,,,pca,,,simplex,,moderate-recombination-rate,4,9
21.26722542445953,8.0,,,pca,,,simplex,,moderate-recombination-rate,4,9
21.348370530485383,9.0,,,pca,,,simplex,,moderate-recombination-rate,4,9
21.268061066089658,10.0,,,pca,,,simplex,,moderate-recombination-rate,4,9
21.41720953191079,2.0,,,mds,,,,,moderate-recombination-rate,4,9
21.45433521339988,3.0,,,mds,,,,,moderate-recombination-rate,4,9
21.34400819791974,4.0,,,mds,,,,,moderate-recombination-rate,4,9
21.29566589147452,5.0,,,mds,,,,,moderate-recombination-rate,4,9
21.22788347136287,6.0,,,mds,,,,,moderate-recombination-rate,4,9
21.18294302124606,7.0,,,mds,,,,,moderate-recombination-rate,4,9
21.15351307490313,8.0,,,mds,,,,,moderate-recombination-rate,4,9
21.12041237032796,9.0,,,mds,,,,,moderate-recombination-rate,4,9
21.103070164040147,10.0,,,mds,,,,,moderate-recombination-rate,4,9
23.25048881597665,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
23.36452547554801,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
23.52066578055226,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
22.9735105035065,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
22.7133093038852,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
22.496666130100543,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
23.35674386157944,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
23.57106073857969,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
22.650455566046936,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
24.432923602803,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
24.99116059550899,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
24.636953126763785,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
23.21481169897976,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
23.11401624160383,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
23.13862515934163,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,4,9
24.07849104085454,,,,umap,25.0,0.05,,,moderate-recombination-rate,4,9
23.37515664265068,,,,umap,25.0,0.1,,,moderate-recombination-rate,4,9
24.494534506547197,,,,umap,25.0,0.25,,,moderate-recombination-rate,4,9
22.781061135705365,,,,umap,50.0,0.05,,,moderate-recombination-rate,4,9
23.237942668778885,,,,umap,50.0,0.1,,,moderate-recombination-rate,4,9
22.865505498051625,,,,umap,50.0,0.25,,,moderate-recombination-rate,4,9
22.60938999286458,,,,umap,100.0,0.05,,,moderate-recombination-rate,4,9
24.662696515423686,,,,umap,100.0,0.1,,,moderate-recombination-rate,4,9
23.070077466166445,,,,umap,100.0,0.25,,,moderate-recombination-rate,4,9
30.233287043397212,2.0,,,pca,,,simplex,,moderate-recombination-rate,5,0
29.909044380993905,3.0,,,pca,,,simplex,,moderate-recombination-rate,5,0
30.10984274570493,4.0,,,pca,,,simplex,,moderate-recombination-rate,5,0
29.74392570859417,5.0,,,pca,,,simplex,,moderate-recombination-rate,5,0
29.54886030050495,6.0,,,pca,,,simplex,,moderate-recombination-rate,5,0
29.40671538975448,7.0,,,pca,,,simplex,,moderate-recombination-rate,5,0
29.36170361656487,8.0,,,pca,,,simplex,,moderate-recombination-rate,5,0
29.3275114372644,9.0,,,pca,,,simplex,,moderate-recombination-rate,5,0
29.20984922717186,10.0,,,pca,,,simplex,,moderate-recombination-rate,5,0
29.59488074561885,2.0,,,mds,,,,,moderate-recombination-rate,5,0
29.01274146318776,3.0,,,mds,,,,,moderate-recombination-rate,5,0
28.698607462369345,4.0,,,mds,,,,,moderate-recombination-rate,5,0
28.48910284182291,5.0,,,mds,,,,,moderate-recombination-rate,5,0
28.34511366100199,6.0,,,mds,,,,,moderate-recombination-rate,5,0
28.23691158495866,7.0,,,mds,,,,,moderate-recombination-rate,5,0
28.14477960932524,8.0,,,mds,,,,,moderate-recombination-rate,5,0
28.08778133572209,9.0,,,mds,,,,,moderate-recombination-rate,5,0
28.035934843020662,10.0,,,mds,,,,,moderate-recombination-rate,5,0
34.363389329486274,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
34.95099239131314,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
34.774852471442195,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
33.89880330857007,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
34.205594463904845,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
34.04560230412079,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
33.43128130962576,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
33.36928534521334,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
33.17974488223527,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
31.798149813950342,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
31.50640443959942,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
30.639114738467438,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
31.02883979600318,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
30.8669060800099,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
30.78716232005487,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,5,0
33.464082210959305,,,,umap,25.0,0.05,,,moderate-recombination-rate,5,0
33.8629128528697,,,,umap,25.0,0.1,,,moderate-recombination-rate,5,0
32.85172453206475,,,,umap,25.0,0.25,,,moderate-recombination-rate,5,0
34.24451014943521,,,,umap,50.0,0.05,,,moderate-recombination-rate,5,0
33.67842040227492,,,,umap,50.0,0.1,,,moderate-recombination-rate,5,0
32.91550428433648,,,,umap,50.0,0.25,,,moderate-recombination-rate,5,0
34.80829233013838,,,,umap,100.0,0.05,,,moderate-recombination-rate,5,0
34.23279335435351,,,,umap,100.0,0.1,,,moderate-recombination-rate,5,0
31.87951554966395,,,,umap,100.0,0.25,,,moderate-recombination-rate,5,0
24.975961705717506,2.0,,,pca,,,simplex,,moderate-recombination-rate,5,1
24.914215198272235,3.0,,,pca,,,simplex,,moderate-recombination-rate,5,1
24.99943643206701,4.0,,,pca,,,simplex,,moderate-recombination-rate,5,1
25.01023110556473,5.0,,,pca,,,simplex,,moderate-recombination-rate,5,1
24.961457498949333,6.0,,,pca,,,simplex,,moderate-recombination-rate,5,1
25.018441574820372,7.0,,,pca,,,simplex,,moderate-recombination-rate,5,1
25.01212192118208,8.0,,,pca,,,simplex,,moderate-recombination-rate,5,1
25.016409898458807,9.0,,,pca,,,simplex,,moderate-recombination-rate,5,1
25.055511682428463,10.0,,,pca,,,simplex,,moderate-recombination-rate,5,1
25.00603401762683,2.0,,,mds,,,,,moderate-recombination-rate,5,1
24.90429810324091,3.0,,,mds,,,,,moderate-recombination-rate,5,1
