strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
A/California/121/2016,-0.9661360792120249,-1.0615133796793406,0.7096002615544933,-1.7795638257584203,0.1207969880047144,-0.33035894733925186,-0.010836592200065245,0.3011932032074836,-0.5067595181276996,0.13987948368636516,20
A/Illinois/53/2016,-0.9660204069535671,-1.0613121062967485,0.7093521780880517,-1.7786045172292184,0.12065030574169523,-0.32989113265509956,-0.01082014743731974,0.3006719447866992,-0.5057113660098506,0.139475438800748,20
A/Michigan/81/2016,-0.969572259491415,-1.062385991014698,0.7255231157472728,-1.8224545815399462,0.012676345822422058,-0.40790873820685425,0.2643533296096574,0.32099173552274535,-0.33034318966115156,0.1673654936081209,-1
A/SouthAustralia/160/2016,-0.9645980988601361,-1.0641853420352192,0.705860417059057,-1.7743711609466504,0.12339190257245301,-0.33395084871116115,-0.0063645770858941995,0.3039722194231498,-0.5050472116072547,0.13576019047427537,20
A/Sydney/1014/2016,-0.9662532794399253,-1.0651017409904038,0.703660003886443,-1.7725001668273155,0.1186696558866217,-0.334169722661129,-0.008184084765996663,0.30445827049048024,-0.5037247971564348,0.12309325352927523,20
A/SouthAustralia/173/2016,-1.0072936912315624,-0.8364426288589191,0.6630706085553638,-1.8758776776531365,0.10215057944203515,-0.38982141071049364,0.2819934493077461,0.30264659702917196,-0.35058199880015795,0.18927056742464396,-1
A/Sydney/1094/2016,-0.8222896610544771,-1.0788889703875808,0.6800298364755817,-1.7089729959246083,0.09204556707944606,-0.24715648290947936,-0.022511511755549104,0.2171546685396703,-0.41283537118646363,0.12764578193467233,20
A/SouthAustralia/1007/2016,-0.965844600188537,-1.055522743031902,0.7041373066166683,-1.7846765470496457,0.12714502128562716,-0.3344790862974326,-0.008995595897689649,0.30498904667965443,-0.5095156162950744,0.14356912125751792,20
A/SouthAustralia/164/2016,-0.9648970209590992,-1.0665165172367868,0.7065976727581429,-1.782990200927896,0.12149390910769305,-0.340373689016412,-0.001120547113257847,0.3110824410959452,-0.507768003320719,0.13750491907079027,20
A/SouthAustralia/141/2016,-0.9682009930619816,-1.067068035543383,0.7051127917848038,-1.7813551994848926,0.1239138656581469,-0.3429313941081357,-0.015292933613467787,0.31957504550663013,-0.5028005162148139,0.1355078257566297,20
A/Brisbane/287/2016,-0.9031819299372192,-1.1406805366016082,0.776141721594603,-1.7408217705485063,0.046591550091743386,-0.22943739279847974,-0.14294866181926058,0.39488503596059144,-0.7218102734175518,0.2731356454098288,21
A/Brisbane/300/2016,-0.9027493900667718,-1.1398153995832567,0.7750563334448225,-1.7370680750684449,0.04636524795895328,-0.2281377860245846,-0.14208095109064225,0.39215141318233354,-0.7158384707008486,0.2699798127544823,21
A/Sydney/5/2017,-0.9071238343622573,-1.092953656424302,0.7764927988799656,-1.7248193419052311,0.11119427587528358,-0.2952155847051426,-0.10978444238888126,0.4678910289290493,-0.7929789205291996,0.21480205899743907,21
A/Tasmania/24/2016,-0.9010820532643028,-1.13779183531196,0.7766604314292525,-1.7320240152233777,0.046916310421216786,-0.23048261766086814,-0.14408733699244838,0.3861131867730626,-0.7067652963731101,0.28129240367174646,21
A/Canberra/80/2016,-0.9002921755784038,-1.1361998709468666,0.7758699004972722,-1.728975235473158,0.04348635355919203,-0.22405534025226512,-0.14223308516950273,0.384954532775902,-0.7032115003583688,0.27298407750053155,21
A/Georgia/58/2016,-0.9010214401933698,-1.133550313265594,0.7756582431004179,-1.7363176089665322,0.045677801357998975,-0.2213717664522428,-0.1473396193048373,0.36469482731762104,-0.7026331901751676,0.27347962278459875,21
A/Tasmania/97/2016,-0.8993819316649171,-1.1351009390906814,0.7761923969074291,-1.7343585045594114,0.028423214166121924,-0.24005212949121335,-0.10236748449785944,0.3893604880222146,-0.6819960682581585,0.27466055543963547,21
A/Florida/68/2016,-0.9013055243721121,-1.1389452482091373,0.7860270184006882,-1.7352435486442392,0.047137728805644756,-0.23356065079176183,-0.14861739467042723,0.3950080493435041,-0.7169942797847344,0.3024797848343918,21
A/Ohio/34/2016,-0.900262015412612,-1.1368525900648032,0.7705895191650676,-1.726755628906506,0.04210236792123523,-0.23725234540279783,-0.1394048663557509,0.3711071141009626,-0.714148762528798,0.28357275158113787,21
A/SouthAustralia/115/2016,-0.8984863840503993,-1.1320619062168888,0.8020155908288106,-1.675643623440889,0.06282686537049591,-0.24087659751492588,-0.13261103678653685,0.351820437322735,-0.6627276949259826,0.3450859100114339,21
A/Victoria/1012/2016,-0.9008146725961587,-1.1311773033506487,0.8039988240883522,-1.6928053589507925,0.05722129845107937,-0.23849715795717327,-0.13927235098089885,0.3542557985843093,-0.6792856978709043,0.3492714097547595,21
A/SouthAustralia/147/2016,-0.9032166476841684,-1.1373468552984314,0.7861340153525584,-1.7598719620653296,0.0052846303586423565,-0.26634627413566336,0.05682374137154347,0.37738580108518854,-0.5831789335635428,0.319712789138939,21
A/Wyoming/22/2016,-0.9007275717882317,-1.1378921503871573,0.7668230061077325,-1.7069021959247124,0.053953807106155244,-0.25128312268969066,-0.1436774690364222,0.370035246513254,-0.6764085808987281,0.31227897773265345,21
A/Canberra/7/2016,-0.9364111004588616,-1.0884382552988612,0.6891403436329988,-1.7045316106684099,0.053604960739814106,-0.18253148941286,-0.17299518308030803,0.27095016218266177,-0.5260232912774534,0.15905745986446826,20
A/Tasmania/3/2016,-0.896841239569744,-1.1304770576622536,0.7684613253608245,-1.7114091375028968,0.05651153880004887,-0.22270809030132296,-0.1311954170626402,0.35757428834327526,-0.6682660928829465,0.30108826224768165,21
A/Utah/47/2016,-0.8980075722500096,-1.1355851756738609,0.7663208192208678,-1.7119193446936627,0.060576770283389696,-0.2400562373763764,-0.13542690916178474,0.3624310246768053,-0.6687647436655276,0.3116669918083065,21
A/Minnesota/31/2017,-0.9758255819717053,-1.0013128686572872,0.691314069853581,-1.823065475638878,0.12360758453692604,-0.26579199315887186,-0.057808336593354534,0.23886635625922917,-0.4412295964484751,0.2223736933798842,20
A/Victoria/2073/2016,-0.9645113601757734,-1.062053364003656,0.7078397283436588,-1.774228543213859,0.12877390332301636,-0.34141216061687985,0.008324077622518005,0.2942062920502836,-0.5133165764809005,0.1385806486785482,20
A/Darwin/1008/2016,-0.7595691407803669,-1.1302057261371885,0.7513991329085411,-1.6563194676269832,0.05675796812296295,-0.15884115720315758,-0.11472149227363795,0.3601555387417695,-0.6696930250704567,0.22199106329888874,21
A/Brisbane/197/2015,-0.8957381373158848,-1.1356016208405888,0.7718273384073473,-1.709295683846589,0.06156128692975194,-0.2297104383508174,-0.12350059855157126,0.364074462389014,-0.679578680970702,0.30167292801830153,21
A/California/120/2016,-0.9003827054959528,-1.141050712398915,0.7722413552216544,-1.7126207860038447,0.05939190906012407,-0.21805108126644432,-0.13015211599491222,0.3649477495838375,-0.693427089705063,0.30489107476771854,21
A/SouthAustralia/35/2016,-0.899835522386268,-1.1406090016952266,0.7690562035298665,-1.7129339928399336,0.057849366484285195,-0.2162874243755593,-0.12859676903495254,0.36570656720757744,-0.6919915288513246,0.29881244837697224,21
A/Utah/43/2016,-0.9045782881155546,-1.1450895561879182,0.7625090419899409,-1.7060586306887775,0.06749884026600962,-0.18569895995278737,-0.14457924805492772,0.3898652345121297,-0.7276476612256269,0.3324701720281751,21
A/Brisbane/66/2016,-0.8614965985668909,-1.2072630099346424,0.5886985082578063,-1.6484801994408118,0.2494826503473938,-0.2988006181756414,-0.09407249284094954,0.4051061806783984,-0.6337638402151312,0.16807882838702962,-1
A/SouthAustralia/172/2015,-1.0119493318066657,-1.1990015288661633,0.6463088823436401,-1.6624339930376306,0.2512804278203313,-0.3077408846050457,-0.07923148030177778,0.366559984776299,-0.6558727780301464,0.1810594092845686,-1
A/SouthAustralia/143/2016,-0.9235537554997356,-1.1623811884600703,0.7964506356314823,-1.796471344694288,0.1348093052084783,-0.15399941839089182,0.0071819533755997315,0.3171639851371666,-0.5837102735283095,0.25409122848396454,21
A/Newcastle/201/2016,-0.902436854040012,-1.1398852021836148,0.779942744102598,-1.7476899567472175,0.05405363153203473,-0.2314796560969463,-0.145723426469157,0.3954954645252577,-0.7166813909306289,0.2807911059553904,21
A/Utah/53/2016,-0.8123035994134347,-1.6637009393515605,0.9581334201449074,-1.5559591079762691,-0.08018652176440215,-0.5095489496090465,-0.037085685746535604,0.5329015384733046,-0.9106885025383361,0.0031493920489603887,-1
A/Wyoming/07/2016,-0.9129104344085274,-1.0649982916734708,0.7507339786307246,-1.77429319775806,0.07001693454612627,-0.1540371896926817,-0.1772966472596192,0.26792007249703714,-0.5694146681167873,0.45001872770123147,21
A/Arizona/71/2016,-0.8824470751846637,-1.153387559851455,0.7865954430510402,-1.8086988996657452,0.0724191682939589,-0.24038018065778224,-0.22813334142966157,0.6039911015153622,-0.6817601372528862,0.45123285762375315,-1
A/Hawaii/54/2016,-0.883334725058769,-1.1541250926521371,0.7848065774349374,-1.8094695493550212,0.07716516952021361,-0.2465642423852966,-0.2261032134404988,0.6109585543437478,-0.6941171721249431,0.4584565303942423,-1
A/Hawaii/58/2016,-0.9582064864746161,-0.6701139682193803,0.694973255449264,-1.9192720749112147,0.30641906759072446,-0.2693560153284996,-0.22743785973289118,0.6522678734668659,-0.8621628963281347,0.3745205637425648,-1
A/NorthCarolina/51/2016,-0.44578286861196864,-1.1590741295385443,0.5424372784347653,-1.6442065333745268,0.161131700450313,-0.244793463382634,-0.1318144964464829,0.46108920932913705,-0.5035565337756188,0.3579925759808073,-1
A/Brisbane/86/2017,-0.9213399732264945,-1.0130699774256586,0.8738267515776115,-1.643281235425201,0.059152447762465366,-0.2823540982916302,0.016142603086579974,0.3172957579621662,-0.5697462634676183,0.43625363998830013,-1
A/Victoria/2015/2016,-0.9409027887153774,-1.054853727430189,0.7381548873856398,-1.516894832173173,-0.21525779966934663,-0.2630611327901689,0.013073526178184832,0.18909364624926772,-0.776225690054099,0.21928713073534375,-1
A/Sydney/1059/2016,-0.7612615605848215,-1.0163845867914572,0.8507248990722324,-1.6497105015775317,-0.09758077012278298,-0.18643738759404552,-0.08505731500603021,0.3384188705410109,-0.6185596789325662,0.25094063625847246,-1
A/Texas/179/2016,-0.8983104445722196,-1.1465322697670082,0.7728453296496951,-1.7286457140106604,0.05768332264690244,-0.2433729209911183,-0.14539839180153968,0.3506508073133162,-0.6905663121772243,0.3230201612314021,21
A/Victoria/2097/2016,-0.8878335011058723,-1.1404388061885822,0.7670181443152194,-1.7197725819316854,0.05283567167966575,-0.22469829278870523,-0.12228765348094801,0.3479474950370393,-0.6950518117194732,0.29914669278891676,21
A/Brisbane/285/2016,-1.4059574727172683,-1.507942848324902,0.5161644941910299,-0.9039153148416527,0.9102818936397649,-0.2703489810975099,-0.12403321810458395,-0.3958647242136629,0.23017247141883418,0.21041549617104616,17
A/Hawaii/76/2016,-1.231271468618839,-1.6052833547120848,0.5151530186529524,-0.8673074587297369,0.804375940365796,-0.34241054507705637,-0.07955565733752358,-0.4800247426434708,0.023254263284572117,0.49493030455652837,-1
A/WestVirginia/14/2016,-1.4681802970833984,-1.4356395637784198,0.4796568880271882,-0.9414118666295862,0.9641542603591567,-0.3830984834212799,-0.01671657506969285,-0.5614713965835048,-0.005860329792622822,0.3202254710158596,-1
A/Perth/78/2016,-1.4691723993851666,-1.593362901217973,0.6029794848935929,-0.8944989201912128,0.8408225399880782,-0.2456998589324822,-0.25489353577605056,-0.33659546573331733,0.029323612370669352,0.41919918094380343,17
A/Alaska/28/2017,-1.7576295989181452,-1.8066057292962578,0.46324056204292735,-0.5186094748709829,1.6273308218221305,1.1861094168966766,0.4785325446582627,-0.38899454191668154,0.3253706483250097,-0.5387660169654349,8
A/Alaska/33/2017,-1.760765852798224,-1.8108388762899406,0.46287116157063524,-0.5202882342588204,1.64822244701382,1.199071436460849,0.4828418878434242,-0.39947409016664365,0.3385167531045018,-0.5688479370210495,8
A/Arizona/06/2017,-1.7581121348903863,-1.8424946087721938,0.47568554787812795,-0.5172606026952717,1.74346264351324,1.2399869386199922,0.45178340614490264,-0.3988999327674534,0.30481110882862344,-0.6508501364777612,8
A/Victoria/2001/2017,-1.7612688517241826,-1.846292215238503,0.47215583721889504,-0.5107625750854943,1.7377559533892046,1.2383961181827983,0.45045462527034685,-0.3887800421870868,0.29534070175728255,-0.6324700209131013,8
A/Brisbane/122/2017,-1.7321174023104435,-1.820805266240129,0.5284100910942343,-0.5426186475554206,1.8190480933489925,1.4589118940478616,0.5932567816189008,-0.3284279258440382,0.2305222445781734,-0.7050236429551933,8
A/Arizona/37/2017,-1.7487394722134249,-1.8399518239349795,0.47060127058255286,-0.5114232246644665,1.745967585316157,1.2436447433210829,0.4604135424539549,-0.42964406649163744,0.2946605476746758,-0.6619539670857753,8
A/Oklahoma/19/2017,-1.7424924839791172,-1.8186068319568622,0.46895179056689895,-0.49563309302683306,1.584656206196164,1.105128552977911,0.39518169734498854,-0.34266728893359366,0.25323836085154744,-0.5135735779091423,8
A/Sydney/54/2017,-1.7463947421102732,-1.821680316501523,0.47082422820735886,-0.5090564888448708,1.581350728317513,1.1071638567966522,0.4682497287911254,-0.35592226168103874,0.29084799415236073,-0.5252004381968187,8
A/SouthDakota/29/2017,-1.7521681857990976,-1.819055792031748,0.4920264798108759,-0.4695403434620023,1.6382356495697254,1.1459368212310768,0.4089556628985702,-0.38280925581070857,0.3028601699134558,-0.5481375331881617,8
A/Sydney/13/2017,-1.7433423551631575,-1.8138969136348477,0.46586170651967795,-0.49137400422380584,1.5687199497761264,1.1023608051287377,0.40956058880493074,-0.34072251551613786,0.23835228335728909,-0.510539828631242,8
A/Florida/38/2017,-1.7539919290284256,-1.8256011619392032,0.49683916036399184,-0.5175440839027933,1.5901996289576004,1.1371505512171347,0.5498465359750054,-0.35413824668558697,0.3739391423768087,-0.5689009198131347,8
A/Idaho/24/2017,-1.7603012727332172,-1.8425412248288071,0.4759875122213617,-0.5214079393037123,1.738300143455092,1.2347975726803,0.4701817964471024,-0.4005374818706471,0.3191282385676601,-0.6613408263437074,8
A/Massachusetts/03/2017,-1.9094909908030944,-0.8450257035342633,0.24809723614799475,-0.7244970935588989,2.1802843172151807,1.1834721642481283,0.39381533523140994,-0.44577763863973124,0.17587150190634104,-0.43326627403477636,8
A/Louisiana/26/2016,-1.7860479696705114,-1.8910776437439296,0.49770884572052226,-0.555859147096489,2.014201198072705,1.4640604108916602,0.6545780240481147,-0.4888405560382905,0.5298505895358206,-1.154141880628235,8
A/Washington/05/2017,-1.7806119164156955,-1.8839103946261415,0.5147606001629869,-0.5645618939112814,1.9544015476761583,1.4508632098784766,0.6195306603862715,-0.4928752270740517,0.48171884571073337,-1.0955205418398697,8
A/Washington/28/2017,-1.7780284992946724,-1.8803122173466635,0.5044397214288463,-0.5531324650333185,1.9585102425841803,1.43414099520238,0.6447473739461154,-0.46247561506531776,0.489863597343245,-1.0786864470448265,8
A/RhodeIsland/10/2017,-1.7754272252069911,-1.8802854606139447,0.5060068825838613,-0.5466714634332959,1.9504450698592741,1.4288936390194213,0.6367821896881222,-0.4605221473203948,0.4948644510186535,-1.0836651373176662,8
A/Michigan/58/2017,-1.8558606056374753,-1.9230985936379976,0.3477429930890193,-0.4266187569282698,1.8439402460752878,1.402313600412028,0.6200239587869297,-0.42402073385202343,0.5126237220307959,-1.1396373562708721,8
A/Victoria/558/2017,-1.2974929915459974,-1.8430416914279422,0.2576433777993659,-0.373221509071667,1.7495090915044262,1.1265758712828264,0.42628911155715343,-0.3024977433479058,0.4983953783998704,-0.43561626740161324,8
A/Victoria/12/2016,-1.5288435243775613,-1.6621245260369977,0.628374694376603,-0.9667061202101402,1.1461707435631714,-0.19738045456802128,-0.3243082270535485,-0.5110953377507859,0.20237065788405287,0.33894711034194014,16
A/Illinois/45/2016,-1.3854407428981852,-1.6440074502519453,0.6423952191910135,-0.9375046161519146,1.2560972802291832,-0.031983539011067735,-0.24328639792684253,-0.5411888255397195,0.15815569616696826,0.2181242165635479,16
A/SouthAustralia/1036/2015,-0.9002436880184331,-1.140768410588199,0.7736681333483729,-1.72625037118869,0.08332003217228992,-0.2072118541238858,-0.12511553015008975,0.34331367823785164,-0.6710291727347345,0.3004929777297222,21
A/Brisbane/298/2016,-0.9088873077753364,-1.0970261439692774,0.7649727526070775,-1.7872907944522891,0.025432568427188027,-0.14780216311701996,-0.2075965478308871,0.24706746356996237,-0.5920186968787773,0.4722147646857575,-1
A/Texas/177/2016,-0.8929612111036617,-1.1337802007836153,0.7897064414570852,-1.7332600056211247,0.07382173317714072,-0.19520742773551766,-0.10744287280383719,0.39568984321000766,-0.7094632472252891,0.3156546175321174,21
A/SouthAustralia/193/2017,-0.9555311577411333,-1.0591265592871493,0.7323389461836151,-1.7496826391969371,0.11384579213571905,-0.2919329937293804,-0.023474185252412634,0.2766211833741936,-0.47933547057308906,0.11062048589303985,20
A/Brisbane/296/2016,-1.5507462596560142,-1.1356076900046546,0.4700806589843439,-1.0346189622850426,1.0088874358500697,-0.1685696023768657,-0.2820106283657932,-0.24603265695815635,0.00272684074843998,0.5207117803547033,-1
