,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
243,A/Sydney/19/2018,A/Italy/8939/2019,86.0,22.846861623745816,t-sne,6.0,-1.8375692944887791
244,A/Sydney/19/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,88.0,22.93082389675378,t-sne,6.0,-1.8375692944887791
245,A/Sydney/19/2018,A/Italy/9501/2019,87.0,23.645563541516836,t-sne,6.0,-1.8375692944887791
246,A/Sydney/19/2018,A/Italy/9499/2019,83.0,22.402984996819473,t-sne,6.0,-1.8375692944887791
247,A/Sydney/19/2018,A/Italy/8763/2019,85.0,22.187256918170196,t-sne,6.0,-1.8375692944887791
248,A/Sydney/19/2018,A/Japan/9070/2019,84.0,22.308700922582883,t-sne,6.0,-1.8375692944887791
249,A/Sydney/19/2018,A/Germany/9496/2019,85.0,22.98852315618505,t-sne,6.0,-1.8375692944887791
250,A/Sydney/19/2018,A/Idaho/13/2018,86.0,18.957441498301563,t-sne,6.0,-1.8375692944887791
251,A/Sydney/19/2018,A/Minnesota/40/2018,84.0,18.958762827536855,t-sne,6.0,-1.8375692944887791
252,A/Sydney/19/2018,A/Italy/8602/2019,62.0,4.988223098062,t-sne,6.0,-1.8375692944887791
253,A/Sydney/19/2018,A/Hawaii/51/2019,37.0,1.5112606926745755,t-sne,6.0,-1.8375692944887791
254,A/Sydney/19/2018,A/Minnesota/47/2018,34.0,1.4888221872588578,t-sne,6.0,-1.8375692944887791
255,A/Sydney/19/2018,A/SouthAustralia/22/2018,68.0,16.93110729516387,t-sne,6.0,-1.8375692944887791
256,A/Italy/7413/2018,A/Homosapien/China/LS203/2018,11.0,0.13960419691814557,t-sne,6.0,-1.8375692944887791
257,A/Italy/7413/2018,A/SouthKorea/7184/2018,15.0,0.19066966970014,t-sne,6.0,-1.8375692944887791
258,A/Italy/7413/2018,A/Alaska/46/2018,50.0,12.097223439376284,t-sne,6.0,-1.8375692944887791
259,A/Italy/7413/2018,A/Brisbane/10/2018,49.0,12.30625657592819,t-sne,6.0,-1.8375692944887791
260,A/Italy/7413/2018,A/Newcastle/22/2018,50.0,12.373197744583392,t-sne,6.0,-1.8375692944887791
261,A/Italy/7413/2018,A/Brisbane/23/2018,50.0,12.104297103573241,t-sne,6.0,-1.8375692944887791
262,A/Italy/7413/2018,A/Newcastle/7/2018,52.0,13.28912402771236,t-sne,6.0,-1.8375692944887791
263,A/Italy/7413/2018,A/Victoria/2036/2018,51.0,11.986199625745206,t-sne,6.0,-1.8375692944887791
264,A/Italy/7413/2018,A/Victoria/901/2018,55.0,11.884823255104719,t-sne,6.0,-1.8375692944887791
265,A/Italy/7413/2018,A/SouthAustralia/11/2018,50.0,8.717646767101506,t-sne,6.0,-1.8375692944887791
266,A/Italy/7413/2018,A/Brisbane/55/2018,47.0,8.049152841587368,t-sne,6.0,-1.8375692944887791
267,A/Italy/7413/2018,A/Hawaii/65/2018,56.0,16.135833857681156,t-sne,6.0,-1.8375692944887791
268,A/Italy/7413/2018,A/Sydney/1038/2018,56.0,16.135793543354474,t-sne,6.0,-1.8375692944887791
269,A/Italy/7413/2018,A/Wisconsin/497/2018,57.0,16.32181917355774,t-sne,6.0,-1.8375692944887791
270,A/Italy/7413/2018,A/Brisbane/57/2018,51.0,11.340643417523282,t-sne,6.0,-1.8375692944887791
271,A/Italy/7413/2018,A/Brisbane/36/2018,51.0,11.694566394503509,t-sne,6.0,-1.8375692944887791
272,A/Italy/7413/2018,A/Brisbane/40/2018,51.0,12.609567513203924,t-sne,6.0,-1.8375692944887791
273,A/Italy/7413/2018,A/Michigan/77/2018,57.0,14.72489542734425,t-sne,6.0,-1.8375692944887791
274,A/Italy/7413/2018,A/Victoria/2020/2018,54.0,12.200232455229692,t-sne,6.0,-1.8375692944887791
275,A/Italy/7413/2018,A/Brisbane/17/2018,52.0,13.109777461808378,t-sne,6.0,-1.8375692944887791
276,A/Italy/7413/2018,A/Florida/55/2018,52.0,10.6981244622551,t-sne,6.0,-1.8375692944887791
277,A/Italy/7413/2018,A/Hawaii/43/2018,53.0,13.853128943734763,t-sne,6.0,-1.8375692944887791
278,A/Italy/7413/2018,A/Connecticut/32/2018,50.0,9.206517015427428,t-sne,6.0,-1.8375692944887791
279,A/Italy/7413/2018,A/SouthAustralia/13/2018,52.0,7.0898835614552365,t-sne,6.0,-1.8375692944887791
280,A/Italy/7413/2018,A/Sydney/93/2018,54.0,10.335454913125028,t-sne,6.0,-1.8375692944887791
281,A/Italy/7413/2018,A/SouthAustralia/97/2018,57.0,10.377265189646621,t-sne,6.0,-1.8375692944887791
282,A/Italy/7413/2018,A/Brisbane/1000/2018,52.0,5.4781736778830945,t-sne,6.0,-1.8375692944887791
283,A/Italy/7413/2018,A/Sydney/17/2018,50.0,5.540465908150861,t-sne,6.0,-1.8375692944887791
284,A/Italy/7413/2018,A/Indiana/28/2018,56.0,5.340352062422229,t-sne,6.0,-1.8375692944887791
285,A/Italy/7413/2018,A/Brisbane/32/2018,53.0,12.915447835589102,t-sne,6.0,-1.8375692944887791
286,A/Italy/7413/2018,A/Canberra/9/2018,54.0,13.86097947467972,t-sne,6.0,-1.8375692944887791
287,A/Italy/7413/2018,A/NewJersey/35/2018,54.0,11.127358691435058,t-sne,6.0,-1.8375692944887791
288,A/Italy/7413/2018,A/Arizona/37/2018,52.0,7.696145408568108,t-sne,6.0,-1.8375692944887791
289,A/Italy/7413/2018,A/Hawaii/45/2018,58.0,15.092650059293552,t-sne,6.0,-1.8375692944887791
290,A/Italy/7413/2018,A/NewJersey/38/2018,53.0,12.656612377791696,t-sne,6.0,-1.8375692944887791
291,A/Italy/7413/2018,A/Brisbane/45/2018,48.0,4.93434617969266,t-sne,6.0,-1.8375692944887791
292,A/Italy/7413/2018,A/Nebraska/08/2018,50.0,7.249134630955568,t-sne,6.0,-1.8375692944887791
293,A/Italy/7413/2018,A/Ohio/22/2018,50.0,7.249058808441282,t-sne,6.0,-1.8375692944887791
294,A/Italy/7413/2018,A/SouthAustralia/10/2018,49.0,6.67429183599659,t-sne,6.0,-1.8375692944887791
295,A/Italy/7413/2018,A/Brisbane/73/2018,52.0,9.340788946338854,t-sne,6.0,-1.8375692944887791
296,A/Italy/7413/2018,A/Brisbane/85/2018,54.0,9.354324174160329,t-sne,6.0,-1.8375692944887791
297,A/Italy/7413/2018,A/Brisbane/89/2018,54.0,9.354360803652431,t-sne,6.0,-1.8375692944887791
298,A/Italy/7413/2018,A/Newcastle/14/2018,57.0,11.808941892953635,t-sne,6.0,-1.8375692944887791
299,A/Italy/7413/2018,A/Sydney/3/2018,54.0,11.81057845599066,t-sne,6.0,-1.8375692944887791
300,A/Italy/7413/2018,A/Florida/96/2018,64.0,14.241353583014028,t-sne,6.0,-1.8375692944887791
301,A/Italy/7413/2018,A/England/7126/2018,47.0,8.849380872844835,t-sne,6.0,-1.8375692944887791
302,A/Italy/7413/2018,A/England/7335/2018,50.0,9.17441174522921,t-sne,6.0,-1.8375692944887791
303,A/Italy/7413/2018,A/Japan/FDX70336/2018,49.0,8.084853144122738,t-sne,6.0,-1.8375692944887791
304,A/Italy/7413/2018,A/Spain/7259/2018,48.0,8.487521285603618,t-sne,6.0,-1.8375692944887791
305,A/Italy/7413/2018,A/England/7400/2018,50.0,12.40721142297319,t-sne,6.0,-1.8375692944887791
306,A/Italy/7413/2018,A/Japan/NHRC_FDX70352/2018,52.0,11.295852651583292,t-sne,6.0,-1.8375692944887791
307,A/Italy/7413/2018,A/Germany/7133/2018,50.0,11.906181225686769,t-sne,6.0,-1.8375692944887791
308,A/Italy/7413/2018,A/Germany/7344/2018,52.0,11.499161287220828,t-sne,6.0,-1.8375692944887791
309,A/Italy/7413/2018,A/Germany/7360/2018,54.0,11.397788184313855,t-sne,6.0,-1.8375692944887791
310,A/Italy/7413/2018,A/California/FDX22060/2018,50.0,12.439721368746213,t-sne,6.0,-1.8375692944887791
311,A/Italy/7413/2018,A/Spain/7191/2018,50.0,12.62614398248328,t-sne,6.0,-1.8375692944887791
312,A/Italy/7413/2018,A/SouthKorea/8204/2019,58.0,16.063660861396635,t-sne,6.0,-1.8375692944887791
313,A/Italy/7413/2018,A/Guam/7699/2018,61.0,16.95892289549215,t-sne,6.0,-1.8375692944887791
314,A/Italy/7413/2018,A/Guam/7833/2019,60.0,16.889776349904942,t-sne,6.0,-1.8375692944887791
315,A/Italy/7413/2018,A/Guam/7222/2018,55.0,13.85759441527123,t-sne,6.0,-1.8375692944887791
316,A/Italy/7413/2018,A/Guam/7362/2018,50.0,13.514894438893894,t-sne,6.0,-1.8375692944887791
317,A/Italy/7413/2018,A/Germany/7402/2018,52.0,13.467186479520816,t-sne,6.0,-1.8375692944887791
318,A/Italy/7413/2018,A/Italy/7152/2018,52.0,9.846783152523793,t-sne,6.0,-1.8375692944887791
319,A/Italy/7413/2018,A/England/7127/2018,51.0,9.3981620374656,t-sne,6.0,-1.8375692944887791
320,A/Italy/7413/2018,A/Germany/7218/2018,49.0,8.156171259169854,t-sne,6.0,-1.8375692944887791
321,A/Italy/7413/2018,A/England/7014/2018,49.0,7.86022418708684,t-sne,6.0,-1.8375692944887791
322,A/Italy/7413/2018,A/Italy/7027/2018,53.0,5.515415521814564,t-sne,6.0,-1.8375692944887791
323,A/Italy/7413/2018,A/Spain/7044/2018,52.0,7.859509589721139,t-sne,6.0,-1.8375692944887791
324,A/Italy/7413/2018,A/Germany/6943/2018,51.0,9.430978349606468,t-sne,6.0,-1.8375692944887791
325,A/Italy/7413/2018,A/Italy/8443/2019,56.0,13.014211629450198,t-sne,6.0,-1.8375692944887791
326,A/Italy/7413/2018,A/Japan/7159/2018,48.0,4.949000346534253,t-sne,6.0,-1.8375692944887791
327,A/Italy/7413/2018,A/England/7211/2018,44.0,6.6935717487101,t-sne,6.0,-1.8375692944887791
328,A/Italy/7413/2018,A/Japan/FDX70344/2018,55.0,9.070936840837387,t-sne,6.0,-1.8375692944887791
329,A/Italy/7413/2018,A/SouthKorea/8668/2019,57.0,15.102113899841022,t-sne,6.0,-1.8375692944887791
330,A/Italy/7413/2018,A/Italy/9367/2019,59.0,12.932794376255595,t-sne,6.0,-1.8375692944887791
331,A/Italy/7413/2018,A/Pernambuco/9511/2018,51.0,6.634482359469346,t-sne,6.0,-1.8375692944887791
332,A/Italy/7413/2018,A/Santiago/PUC-MVL_012/2018,48.0,8.498303276843433,t-sne,6.0,-1.8375692944887791
333,A/Italy/7413/2018,A/Santiago/PUC-MVL_025/2018,53.0,8.25596351563708,t-sne,6.0,-1.8375692944887791
334,A/Italy/7413/2018,A/Santiago/PUC-MVL_042/2018,49.0,8.159714852745942,t-sne,6.0,-1.8375692944887791
335,A/Italy/7413/2018,A/Santiago/PUC-MVL_022/2018,55.0,22.974991507946655,t-sne,6.0,-1.8375692944887791
336,A/Italy/7413/2018,A/Santiago/p003d0/2018,59.0,23.27893807011545,t-sne,6.0,-1.8375692944887791
337,A/Italy/7413/2018,A/Santiago/p016d0/2018,55.0,22.67767240719986,t-sne,6.0,-1.8375692944887791
338,A/Italy/7413/2018,A/Newcastle/4/2018,50.0,21.12326496573308,t-sne,6.0,-1.8375692944887791
339,A/Italy/7413/2018,A/SouthAustralia/12/2018,51.0,21.00949036489318,t-sne,6.0,-1.8375692944887791
340,A/Italy/7413/2018,A/Sydney/8/2018,50.0,20.17729201749174,t-sne,6.0,-1.8375692944887791
341,A/Italy/7413/2018,A/Sydney/20/2018,49.0,18.859732183340277,t-sne,6.0,-1.8375692944887791
342,A/Italy/7413/2018,A/Newcastle/19/2018,53.0,18.679438469968233,t-sne,6.0,-1.8375692944887791
343,A/Italy/7413/2018,A/Florida/101/2018,51.0,22.286764279728747,t-sne,6.0,-1.8375692944887791
344,A/Italy/7413/2018,A/Victoria/2038/2018,53.0,22.277337865003908,t-sne,6.0,-1.8375692944887791
345,A/Italy/7413/2018,A/SouthAustralia/179/2018,54.0,22.637085360639805,t-sne,6.0,-1.8375692944887791
346,A/Italy/7413/2018,A/Brisbane/64/2018,60.0,22.99941805227251,t-sne,6.0,-1.8375692944887791
347,A/Italy/7413/2018,A/NewYork/40/2018,61.0,21.363324292798335,t-sne,6.0,-1.8375692944887791
348,A/Italy/7413/2018,A/NewHampshire/24/2018,58.0,21.737804336285496,t-sne,6.0,-1.8375692944887791
349,A/Italy/7413/2018,A/Makhachkala/84/2019,64.0,24.8718014023387,t-sne,6.0,-1.8375692944887791
350,A/Italy/7413/2018,A/Vladimir/87/2019,62.0,24.821084534213238,t-sne,6.0,-1.8375692944887791
351,A/Italy/7413/2018,A/Minnesota/44/2019,64.0,25.823285678333963,t-sne,6.0,-1.8375692944887791
352,A/Italy/7413/2018,A/SouthAustralia/153/2018,58.0,24.645735651665685,t-sne,6.0,-1.8375692944887791
353,A/Italy/7413/2018,A/Townsville/23/2018,61.0,20.49687002360796,t-sne,6.0,-1.8375692944887791
354,A/Italy/7413/2018,A/SouthAustralia/174/2018,63.0,19.02162263321241,t-sne,6.0,-1.8375692944887791
355,A/Italy/7413/2018,A/Brisbane/115/2018,55.0,20.668622857501255,t-sne,6.0,-1.8375692944887791
356,A/Italy/7413/2018,A/Brisbane/67/2018,55.0,20.676747671485423,t-sne,7.0,-1.0491314565439045
357,A/Italy/7413/2018,A/Brisbane/13/2018,55.0,23.17567131167992,t-sne,7.0,-1.0491314565439045
358,A/Italy/7413/2018,A/Washington/194/2018,67.0,18.97922110005078,t-sne,7.0,-1.0491314565439045
359,A/Italy/7413/2018,A/Brisbane/104/2018,53.0,17.931736104187777,t-sne,7.0,-1.0491314565439045
360,A/Italy/7413/2018,A/SouthAustralia/161/2018,56.0,18.11972983996749,t-sne,7.0,-1.0491314565439045
361,A/Italy/7413/2018,A/Hawaii/64/2018,54.0,18.027917480836333,t-sne,7.0,-1.0491314565439045
362,A/Italy/7413/2018,A/Hawaii/46/2018,51.0,16.857917538089723,t-sne,7.0,-1.0491314565439045
363,A/Italy/7413/2018,A/SouthAustralia/186/2018,53.0,17.141663963291364,t-sne,7.0,-1.0491314565439045
364,A/Italy/7413/2018,A/NewHampshire/25/2018,51.0,17.202962212250092,t-sne,7.0,-1.0491314565439045
365,A/Italy/7413/2018,A/Sydney/100/2018,54.0,16.353484767841543,t-sne,7.0,-1.0491314565439045
366,A/Italy/7413/2018,A/Victoria/2041/2018,55.0,15.947400659490055,t-sne,7.0,-1.0491314565439045
367,A/Italy/7413/2018,A/Hawaii/47/2018,54.0,16.930735319882817,t-sne,7.0,-1.0491314565439045
368,A/Italy/7413/2018,A/Hawaii/50/2018,56.0,17.154272911299262,t-sne,7.0,-1.0491314565439045
369,A/Italy/7413/2018,A/Michigan/395/2018,56.0,16.180859272365698,t-sne,7.0,-1.0491314565439045
370,A/Italy/7413/2018,A/Hawaii/44/2018,53.0,17.567037039173062,t-sne,7.0,-1.0491314565439045
371,A/Italy/7413/2018,A/Hawaii/51/2018,56.0,17.094354311618105,t-sne,7.0,-1.0491314565439045
372,A/Italy/7413/2018,A/Moscow/119/2019,61.0,24.879840581440757,t-sne,7.0,-1.0491314565439045
373,A/Italy/7413/2018,A/Grozny/88/2019,58.0,22.152904644592873,t-sne,7.0,-1.0491314565439045
374,A/Italy/7413/2018,A/SouthKorea/7188/2018,52.0,18.009495485937776,t-sne,7.0,-1.0491314565439045
375,A/Italy/7413/2018,A/Busan/1343/2018,52.0,20.495547737606376,t-sne,7.0,-1.0491314565439045
376,A/Italy/7413/2018,A/SouthKorea/6968/2018,52.0,20.50199048515649,t-sne,7.0,-1.0491314565439045
377,A/Italy/7413/2018,A/SouthKorea/7182/2018,52.0,20.50188710220322,t-sne,7.0,-1.0491314565439045
378,A/Italy/7413/2018,A/Guam/7502/2018,54.0,18.027362207915637,t-sne,7.0,-1.0491314565439045
379,A/Italy/7413/2018,A/Incheon/1320/2018,52.0,18.79135757392866,t-sne,7.0,-1.0491314565439045
380,A/Italy/7413/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,57.0,24.323343356575425,t-sne,7.0,-1.0491314565439045
381,A/Italy/7413/2018,A/Germany/9360/2019,58.0,24.34454704922737,t-sne,7.0,-1.0491314565439045
382,A/Italy/7413/2018,A/Germany/8914/2019,59.0,24.59819594811576,t-sne,7.0,-1.0491314565439045
383,A/Italy/7413/2018,A/Homosapien/China/LS205/2018,61.0,25.333124873673714,t-sne,7.0,-1.0491314565439045
384,A/Italy/7413/2018,A/Germany/7025/2018,52.0,22.076934610133478,t-sne,7.0,-1.0491314565439045
385,A/Italy/7413/2018,A/Guam/7145/2018,53.0,22.100612991840876,t-sne,7.0,-1.0491314565439045
386,A/Italy/7413/2018,A/SouthKorea/7428/2018,52.0,20.10495913159484,t-sne,7.0,-1.0491314565439045
387,A/Italy/7413/2018,A/Japan/6954/2018,50.0,21.13468983912592,t-sne,7.0,-1.0491314565439045
388,A/Italy/7413/2018,A/Germany/9056/2019,52.0,22.273918725670693,t-sne,7.0,-1.0491314565439045
389,A/Italy/7413/2018,A/Belgium/8876/2019,61.0,21.929619431992588,t-sne,7.0,-1.0491314565439045
390,A/Italy/7413/2018,A/England/8892/2019,58.0,21.540849477378583,t-sne,7.0,-1.0491314565439045
391,A/Italy/7413/2018,A/Italy/7842/2019,55.0,21.541682804146575,t-sne,7.0,-1.0491314565439045
392,A/Italy/7413/2018,A/Japan/8262/2019,54.0,21.556742807629124,t-sne,7.0,-1.0491314565439045
393,A/Italy/7413/2018,A/Germany/9344/2019,58.0,21.5430188037431,t-sne,7.0,-1.0491314565439045
394,A/Italy/7413/2018,A/England/7963/2019,59.0,21.240375933851826,t-sne,7.0,-1.0491314565439045
395,A/Italy/7413/2018,A/Germany/7220/2018,52.0,19.8293730324841,t-sne,7.0,-1.0491314565439045
396,A/Italy/7413/2018,A/SouthKorea/7186/2018,52.0,20.765089121965502,t-sne,7.0,-1.0491314565439045
397,A/Italy/7413/2018,A/Seoul/1287/2018,55.0,19.711962678504026,t-sne,7.0,-1.0491314565439045
398,A/Italy/7413/2018,A/Italy/9065/2019,60.0,19.108456630851343,t-sne,7.0,-1.0491314565439045
399,A/Italy/7413/2018,A/England/8122/2019,55.0,23.68894048409476,t-sne,7.0,-1.0491314565439045
400,A/Italy/7413/2018,A/Germany/9482/2019,57.0,23.666078316824258,t-sne,7.0,-1.0491314565439045
401,A/Italy/7413/2018,A/England/8581/2019,61.0,24.752259084176355,t-sne,7.0,-1.0491314565439045
402,A/Italy/7413/2018,A/Germany/7830/2018,59.0,25.289695846344,t-sne,7.0,-1.0491314565439045
403,A/Italy/7413/2018,A/Turkey/8543/2019,56.0,24.64430951024437,t-sne,7.0,-1.0491314565439045
404,A/Italy/7413/2018,A/Germany/9669/2019,66.0,25.75906618799519,t-sne,7.0,-1.0491314565439045
405,A/Italy/7413/2018,A/Germany/7345/2018,63.0,25.155396519867285,t-sne,7.0,-1.0491314565439045
406,A/Italy/7413/2018,A/Germany/8918/2019,55.0,22.208643809372834,t-sne,7.0,-1.0491314565439045
407,A/Italy/7413/2018,A/California/191/2019,65.0,16.081795802666974,t-sne,7.0,-1.0491314565439045
408,A/Italy/7413/2018,A/Mississippi/41/2019,63.0,16.12011611548664,t-sne,7.0,-1.0491314565439045
409,A/Italy/7413/2018,A/Homosapien/China/LS340/2019,63.0,16.498024339821484,t-sne,7.0,-1.0491314565439045
410,A/Italy/7413/2018,A/Maine/43/2019,71.0,27.340475550056876,t-sne,7.0,-1.0491314565439045
411,A/Italy/7413/2018,A/Pennsylvania/02/2020,73.0,27.38836160378213,t-sne,7.0,-1.0491314565439045
412,A/Italy/7413/2018,A/Tennessee/21/2020,75.0,41.252801887386504,t-sne,7.0,-1.0491314565439045
413,A/Italy/7413/2018,A/Massachusetts/38/2019,72.0,41.10413429745034,t-sne,7.0,-1.0491314565439045
414,A/Italy/7413/2018,A/SouthAustralia/184/2018,66.0,39.900773632068145,t-sne,7.0,-1.0491314565439045
415,A/Italy/7413/2018,A/Wisconsin/103/2018,63.0,40.294754583084355,t-sne,7.0,-1.0491314565439045
416,A/Italy/7413/2018,A/SouthAustralia/26/2018,64.0,40.311557634654925,t-sne,7.0,-1.0491314565439045
417,A/Italy/7413/2018,A/Colorado/44/2019,78.0,41.44775558728229,t-sne,7.0,-1.0491314565439045
418,A/Italy/7413/2018,A/Italy/8453/2019,70.0,39.822810736408876,t-sne,7.0,-1.0491314565439045
419,A/Italy/7413/2018,A/Italy/9061/2019,65.0,40.4132234029913,t-sne,7.0,-1.0491314565439045
420,A/Italy/7413/2018,A/SouthKorea/8203/2019,68.0,39.816906262510216,t-sne,7.0,-1.0491314565439045
421,A/Italy/7413/2018,A/Italy/9363/2019,68.0,39.80201134523277,t-sne,7.0,-1.0491314565439045
422,A/Italy/7413/2018,A/Alaska/32/2019,63.0,47.47433829765456,t-sne,7.0,-1.0491314565439045
423,A/Italy/7413/2018,A/Florida/121/2019,63.0,47.47410140604324,t-sne,7.0,-1.0491314565439045
424,A/Italy/7413/2018,A/Indiana/35/2019,65.0,47.85063068034315,t-sne,7.0,-1.0491314565439045
425,A/Italy/7413/2018,A/Michigan/390/2019,63.0,47.21413070767695,t-sne,7.0,-1.0491314565439045
426,A/Italy/7413/2018,A/Idaho/30/2019,66.0,48.1996489390825,t-sne,7.0,-1.0491314565439045
427,A/Italy/7413/2018,A/Alaska/36/2019,65.0,47.42232807919629,t-sne,7.0,-1.0491314565439045
428,A/Italy/7413/2018,A/Colorado/36/2019,62.0,45.60993213261269,t-sne,7.0,-1.0491314565439045
429,A/Italy/7413/2018,A/Michigan/387/2019,64.0,46.143276670426914,t-sne,7.0,-1.0491314565439045
430,A/Italy/7413/2018,A/Arizona/29/2019,69.0,42.89776729410773,t-sne,7.0,-1.0491314565439045
431,A/Italy/7413/2018,A/Victoria/2051/2018,61.0,41.91478959880687,t-sne,7.0,-1.0491314565439045
432,A/Italy/7413/2018,A/Grozny/89/2019,60.0,42.915444535125765,t-sne,7.0,-1.0491314565439045
433,A/Italy/7413/2018,A/Yaroslavl/82/2019,62.0,43.08665361368056,t-sne,7.0,-1.0491314565439045
434,A/Italy/7413/2018,A/Moscow/122/2019,63.0,43.747306670149776,t-sne,7.0,-1.0491314565439045
435,A/Italy/7413/2018,A/Moscow/121/2019,62.0,42.996372983565415,t-sne,7.0,-1.0491314565439045
436,A/Italy/7413/2018,A/Utah/37/2019,63.0,46.5172588326415,t-sne,7.0,-1.0491314565439045
437,A/Italy/7413/2018,A/Florida/85/2019,65.0,44.955343715212166,t-sne,7.0,-1.0491314565439045
438,A/Italy/7413/2018,A/Delaware/38/2019,65.0,45.752167751873635,t-sne,7.0,-1.0491314565439045
439,A/Italy/7413/2018,A/Alaska/38/2019,68.0,46.348546792866436,t-sne,7.0,-1.0491314565439045
440,A/Italy/7413/2018,A/Michigan/418/2018,65.0,37.57338150716005,t-sne,7.0,-1.0491314565439045
441,A/Italy/7413/2018,A/Tomsk/243/2018,65.0,37.51889971200213,t-sne,7.0,-1.0491314565439045
442,A/Italy/7413/2018,A/Tomsk/245/2018,65.0,37.5189532871052,t-sne,7.0,-1.0491314565439045
443,A/Italy/7413/2018,A/Italy/8601/2019,62.0,43.55237160098357,t-sne,7.0,-1.0491314565439045
444,A/Italy/7413/2018,A/England/8887/2019,63.0,42.602841839059,t-sne,7.0,-1.0491314565439045
445,A/Italy/7413/2018,A/Spain/8527/2019,61.0,42.95720641414682,t-sne,7.0,-1.0491314565439045
446,A/Italy/7413/2018,A/Germany/9490/2019,62.0,43.74662425656903,t-sne,7.0,-1.0491314565439045
447,A/Italy/7413/2018,A/SouthKorea/9579/2019,64.0,43.09489750721917,t-sne,7.0,-1.0491314565439045
448,A/Italy/7413/2018,A/SouthKorea/9645/2019,63.0,43.06494290935472,t-sne,7.0,-1.0491314565439045
449,A/Italy/7413/2018,A/Germany/8752/2019,62.0,42.78945681213407,t-sne,7.0,-1.0491314565439045
450,A/Italy/7413/2018,A/Germany/9676/2019,63.0,43.0780999868104,t-sne,7.0,-1.0491314565439045
451,A/Italy/7413/2018,A/Italy/8442/2019,63.0,43.024778648650674,t-sne,7.0,-1.0491314565439045
452,A/Italy/7413/2018,A/Japan/NHRC-OID_FDX70557/2019,63.0,43.057167170226855,t-sne,7.0,-1.0491314565439045
453,A/Italy/7413/2018,A/Japan/8261/2019,64.0,43.17769262695204,t-sne,7.0,-1.0491314565439045
454,A/Italy/7413/2018,A/Spain/9580/2019,65.0,44.15585771963928,t-sne,7.0,-1.0491314565439045
455,A/Italy/7413/2018,A/England/8741/2019,65.0,47.33178406431911,t-sne,7.0,-1.0491314565439045
456,A/Italy/7413/2018,A/Japan/7846/2019,62.0,46.120957087791204,t-sne,7.0,-1.0491314565439045
457,A/Italy/7413/2018,A/Germany/8917/2019,62.0,46.04443760932345,t-sne,7.0,-1.0491314565439045
458,A/Italy/7413/2018,A/Guam/8597/2019,62.0,46.16978703051939,t-sne,7.0,-1.0491314565439045
459,A/Italy/7413/2018,A/Japan/NHRC-OID_FDX70577/2019,59.0,45.57145081205825,t-sne,7.0,-1.0491314565439045
460,A/Italy/7413/2018,A/SouthKorea/8832/2019,63.0,46.943807728055006,t-sne,7.0,-1.0491314565439045
461,A/Italy/7413/2018,A/SouthKorea/8824/2019,63.0,46.94380680457054,t-sne,7.0,-1.0491314565439045
462,A/Italy/7413/2018,A/Germany/9343/2019,63.0,45.49388812498656,t-sne,7.0,-1.0491314565439045
463,A/Italy/7413/2018,A/Japan/8142/2019,60.0,45.86127620480567,t-sne,7.0,-1.0491314565439045
464,A/Italy/7413/2018,A/Japan/8003/2019,64.0,45.703193126800755,t-sne,7.0,-1.0491314565439045
465,A/Italy/7413/2018,A/SouthKorea/9578/2019,65.0,45.08674581343152,t-sne,7.0,-1.0491314565439045
466,A/Italy/7413/2018,A/SouthKorea/9704/2019,65.0,47.49715667703662,t-sne,7.0,-1.0491314565439045
467,A/Italy/7413/2018,A/Italy/9062/2019,62.0,40.25242693566155,t-sne,7.0,-1.0491314565439045
468,A/Italy/7413/2018,A/Japan/9505/2019,61.0,41.35466909488141,t-sne,7.0,-1.0491314565439045
469,A/Italy/7413/2018,A/Japan/NHRC-OID_FDX70521/2018,61.0,41.3517410476216,t-sne,7.0,-1.0491314565439045
470,A/Italy/7413/2018,A/Italy/8139/2019,65.0,40.1195122772925,t-sne,7.0,-1.0491314565439045
471,A/Italy/7413/2018,A/Guam/9841/2019,63.0,48.05687765432034,t-sne,7.0,-1.0491314565439045
472,A/Italy/7413/2018,A/Homosapien/China/LS329/2019,68.0,41.36763705579189,t-sne,7.0,-1.0491314565439045
473,A/Italy/7413/2018,A/Italy/8953/2019,64.0,41.91783758904507,t-sne,7.0,-1.0491314565439045
474,A/Italy/7413/2018,A/Homosapien/China/LS318/2019,64.0,41.351826729364824,t-sne,7.0,-1.0491314565439045
475,A/Italy/7413/2018,A/England/7821/2019,63.0,41.530728305891415,t-sne,7.0,-1.0491314565439045
