,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
247,A/Sydney/19/2018,A/Italy/8763/2019,85.0,5.361410671354042,umap,6.0,-0.8915959153382174
248,A/Sydney/19/2018,A/Japan/9070/2019,84.0,5.8900490267382315,umap,6.0,-0.8915959153382174
249,A/Sydney/19/2018,A/Germany/9496/2019,85.0,5.249332552016303,umap,6.0,-0.8915959153382174
250,A/Sydney/19/2018,A/Idaho/13/2018,86.0,4.477679287819753,umap,6.0,-0.8915959153382174
251,A/Sydney/19/2018,A/Minnesota/40/2018,84.0,4.589911997820464,umap,6.0,-0.8915959153382174
252,A/Sydney/19/2018,A/Italy/8602/2019,62.0,0.4198829260948816,umap,6.0,-0.8915959153382174
253,A/Sydney/19/2018,A/Hawaii/51/2019,37.0,0.9891336090261019,umap,6.0,-0.8915959153382174
254,A/Sydney/19/2018,A/Minnesota/47/2018,34.0,0.714834186069224,umap,6.0,-0.8915959153382174
255,A/Sydney/19/2018,A/SouthAustralia/22/2018,68.0,0.7341448355910439,umap,6.0,-0.8915959153382174
256,A/Italy/7413/2018,A/Homosapien/China/LS203/2018,11.0,0.30239532739279995,umap,6.0,-0.8915959153382174
257,A/Italy/7413/2018,A/SouthKorea/7184/2018,15.0,0.475190663313158,umap,6.0,-0.8915959153382174
258,A/Italy/7413/2018,A/Alaska/46/2018,50.0,4.524705319501485,umap,6.0,-0.8915959153382174
259,A/Italy/7413/2018,A/Brisbane/10/2018,49.0,3.7370012148914262,umap,6.0,-0.8915959153382174
260,A/Italy/7413/2018,A/Newcastle/22/2018,50.0,4.29314659161145,umap,6.0,-0.8915959153382174
261,A/Italy/7413/2018,A/Brisbane/23/2018,50.0,4.524903254782029,umap,6.0,-0.8915959153382174
262,A/Italy/7413/2018,A/Newcastle/7/2018,52.0,3.399805049737008,umap,6.0,-0.8915959153382174
263,A/Italy/7413/2018,A/Victoria/2036/2018,51.0,3.923083607253102,umap,6.0,-0.8915959153382174
264,A/Italy/7413/2018,A/Victoria/901/2018,55.0,2.0996023149563348,umap,6.0,-0.8915959153382174
265,A/Italy/7413/2018,A/SouthAustralia/11/2018,50.0,3.3642991851428756,umap,6.0,-0.8915959153382174
266,A/Italy/7413/2018,A/Brisbane/55/2018,47.0,3.707179284949948,umap,6.0,-0.8915959153382174
267,A/Italy/7413/2018,A/Hawaii/65/2018,56.0,2.118684214358054,umap,6.0,-0.8915959153382174
268,A/Italy/7413/2018,A/Sydney/1038/2018,56.0,1.9687163338696128,umap,6.0,-0.8915959153382174
269,A/Italy/7413/2018,A/Wisconsin/497/2018,57.0,1.5025342231949326,umap,6.0,-0.8915959153382174
270,A/Italy/7413/2018,A/Brisbane/57/2018,51.0,4.231139882997608,umap,6.0,-0.8915959153382174
271,A/Italy/7413/2018,A/Brisbane/36/2018,51.0,4.059588888061697,umap,6.0,-0.8915959153382174
272,A/Italy/7413/2018,A/Brisbane/40/2018,51.0,3.8395067541528047,umap,6.0,-0.8915959153382174
273,A/Italy/7413/2018,A/Michigan/77/2018,57.0,1.7912642222430502,umap,6.0,-0.8915959153382174
274,A/Italy/7413/2018,A/Victoria/2020/2018,54.0,2.5123414206363366,umap,6.0,-0.8915959153382174
275,A/Italy/7413/2018,A/Brisbane/17/2018,52.0,3.3445042821228363,umap,6.0,-0.8915959153382174
276,A/Italy/7413/2018,A/Florida/55/2018,52.0,2.0175378476660595,umap,6.0,-0.8915959153382174
277,A/Italy/7413/2018,A/Hawaii/43/2018,53.0,2.840110057925397,umap,6.0,-0.8915959153382174
278,A/Italy/7413/2018,A/Connecticut/32/2018,50.0,3.383540169329455,umap,6.0,-0.8915959153382174
279,A/Italy/7413/2018,A/SouthAustralia/13/2018,52.0,2.328311616948215,umap,6.0,-0.8915959153382174
280,A/Italy/7413/2018,A/Sydney/93/2018,54.0,1.5619302575531342,umap,6.0,-0.8915959153382174
281,A/Italy/7413/2018,A/SouthAustralia/97/2018,57.0,1.2548932093214151,umap,6.0,-0.8915959153382174
282,A/Italy/7413/2018,A/Brisbane/1000/2018,52.0,2.653968424093249,umap,6.0,-0.8915959153382174
283,A/Italy/7413/2018,A/Sydney/17/2018,50.0,3.4361296543454243,umap,6.0,-0.8915959153382174
284,A/Italy/7413/2018,A/Indiana/28/2018,56.0,1.6480883704841216,umap,6.0,-0.8915959153382174
285,A/Italy/7413/2018,A/Brisbane/32/2018,53.0,2.9331583760117708,umap,6.0,-0.8915959153382174
286,A/Italy/7413/2018,A/Canberra/9/2018,54.0,2.2107930370898585,umap,6.0,-0.8915959153382174
287,A/Italy/7413/2018,A/NewJersey/35/2018,54.0,2.4414272668523243,umap,6.0,-0.8915959153382174
288,A/Italy/7413/2018,A/Arizona/37/2018,52.0,2.121433883548814,umap,6.0,-0.8915959153382174
289,A/Italy/7413/2018,A/Hawaii/45/2018,58.0,1.3746970662589626,umap,6.0,-0.8915959153382174
290,A/Italy/7413/2018,A/NewJersey/38/2018,53.0,3.128161942477565,umap,6.0,-0.8915959153382174
291,A/Italy/7413/2018,A/Brisbane/45/2018,48.0,2.1466973920077823,umap,6.0,-0.8915959153382174
292,A/Italy/7413/2018,A/Nebraska/08/2018,50.0,2.773445124078717,umap,6.0,-0.8915959153382174
293,A/Italy/7413/2018,A/Ohio/22/2018,50.0,3.04058557785503,umap,6.0,-0.8915959153382174
294,A/Italy/7413/2018,A/SouthAustralia/10/2018,49.0,2.880736305579703,umap,6.0,-0.8915959153382174
295,A/Italy/7413/2018,A/Brisbane/73/2018,52.0,1.898830849979072,umap,6.0,-0.8915959153382174
296,A/Italy/7413/2018,A/Brisbane/85/2018,54.0,1.7849368134632244,umap,6.0,-0.8915959153382174
297,A/Italy/7413/2018,A/Brisbane/89/2018,54.0,1.734647644360737,umap,6.0,-0.8915959153382174
298,A/Italy/7413/2018,A/Newcastle/14/2018,57.0,1.1772067136548303,umap,6.0,-0.8915959153382174
299,A/Italy/7413/2018,A/Sydney/3/2018,54.0,1.723538730262247,umap,6.0,-0.8915959153382174
300,A/Italy/7413/2018,A/Florida/96/2018,64.0,0.9767436244916066,umap,6.0,-0.8915959153382174
301,A/Italy/7413/2018,A/England/7126/2018,47.0,3.923530520952397,umap,6.0,-0.8915959153382174
302,A/Italy/7413/2018,A/England/7335/2018,50.0,3.418389828743533,umap,6.0,-0.8915959153382174
303,A/Italy/7413/2018,A/Japan/FDX70336/2018,49.0,3.2133416231239726,umap,6.0,-0.8915959153382174
304,A/Italy/7413/2018,A/Spain/7259/2018,48.0,3.8586302305807947,umap,6.0,-0.8915959153382174
305,A/Italy/7413/2018,A/England/7400/2018,50.0,4.048089834336312,umap,6.0,-0.8915959153382174
306,A/Italy/7413/2018,A/Japan/NHRC_FDX70352/2018,52.0,3.380258796788941,umap,6.0,-0.8915959153382174
307,A/Italy/7413/2018,A/Germany/7133/2018,50.0,4.478112788815957,umap,6.0,-0.8915959153382174
308,A/Italy/7413/2018,A/Germany/7344/2018,52.0,3.3763068009789925,umap,6.0,-0.8915959153382174
309,A/Italy/7413/2018,A/Germany/7360/2018,54.0,2.408498826284123,umap,6.0,-0.8915959153382174
310,A/Italy/7413/2018,A/California/FDX22060/2018,50.0,4.191359746087778,umap,6.0,-0.8915959153382174
311,A/Italy/7413/2018,A/Spain/7191/2018,50.0,4.456420296629235,umap,6.0,-0.8915959153382174
312,A/Italy/7413/2018,A/SouthKorea/8204/2019,58.0,1.174982125301487,umap,6.0,-0.8915959153382174
313,A/Italy/7413/2018,A/Guam/7699/2018,61.0,1.1478218809209897,umap,6.0,-0.8915959153382174
314,A/Italy/7413/2018,A/Guam/7833/2019,60.0,1.0454882830166012,umap,6.0,-0.8915959153382174
315,A/Italy/7413/2018,A/Guam/7222/2018,55.0,1.8747846072509227,umap,6.0,-0.8915959153382174
316,A/Italy/7413/2018,A/Guam/7362/2018,50.0,3.472137504875781,umap,6.0,-0.8915959153382174
317,A/Italy/7413/2018,A/Germany/7402/2018,52.0,2.9309437072100177,umap,6.0,-0.8915959153382174
318,A/Italy/7413/2018,A/Italy/7152/2018,52.0,2.802055631992519,umap,6.0,-0.8915959153382174
319,A/Italy/7413/2018,A/England/7127/2018,51.0,2.7704046753001634,umap,6.0,-0.8915959153382174
320,A/Italy/7413/2018,A/Germany/7218/2018,49.0,3.707532244454255,umap,6.0,-0.8915959153382174
321,A/Italy/7413/2018,A/England/7014/2018,49.0,3.1402331737640132,umap,6.0,-0.8915959153382174
322,A/Italy/7413/2018,A/Italy/7027/2018,53.0,2.2381489672461488,umap,6.0,-0.8915959153382174
323,A/Italy/7413/2018,A/Spain/7044/2018,52.0,2.437467956757176,umap,6.0,-0.8915959153382174
324,A/Italy/7413/2018,A/Germany/6943/2018,51.0,2.9925550585085317,umap,6.0,-0.8915959153382174
325,A/Italy/7413/2018,A/Italy/8443/2019,56.0,1.6059702128875235,umap,6.0,-0.8915959153382174
326,A/Italy/7413/2018,A/Japan/7159/2018,48.0,1.7756445180094473,umap,6.0,-0.8915959153382174
327,A/Italy/7413/2018,A/England/7211/2018,44.0,3.6459022322163275,umap,6.0,-0.8915959153382174
328,A/Italy/7413/2018,A/Japan/FDX70344/2018,55.0,1.709002770490734,umap,6.0,-0.8915959153382174
329,A/Italy/7413/2018,A/SouthKorea/8668/2019,57.0,1.6412204631654457,umap,6.0,-0.8915959153382174
330,A/Italy/7413/2018,A/Italy/9367/2019,59.0,1.3560167661297573,umap,6.0,-0.8915959153382174
331,A/Italy/7413/2018,A/Pernambuco/9511/2018,51.0,2.4404082866082053,umap,6.0,-0.8915959153382174
332,A/Italy/7413/2018,A/Santiago/PUC-MVL_012/2018,48.0,4.068793685190366,umap,6.0,-0.8915959153382174
333,A/Italy/7413/2018,A/Santiago/PUC-MVL_025/2018,53.0,2.1847590250297624,umap,6.0,-0.8915959153382174
334,A/Italy/7413/2018,A/Santiago/PUC-MVL_042/2018,49.0,3.02943840672508,umap,6.0,-0.8915959153382174
335,A/Italy/7413/2018,A/Santiago/PUC-MVL_022/2018,55.0,23.99313744715789,umap,6.0,-0.8915959153382174
336,A/Italy/7413/2018,A/Santiago/p003d0/2018,59.0,24.696557588930204,umap,6.0,-0.8915959153382174
337,A/Italy/7413/2018,A/Santiago/p016d0/2018,55.0,24.245968889305292,umap,6.0,-0.8915959153382174
338,A/Italy/7413/2018,A/Newcastle/4/2018,50.0,23.045005127148162,umap,6.0,-0.8915959153382174
339,A/Italy/7413/2018,A/SouthAustralia/12/2018,51.0,23.053660306737083,umap,6.0,-0.8915959153382174
340,A/Italy/7413/2018,A/Sydney/8/2018,50.0,23.3026812343358,umap,6.0,-0.8915959153382174
341,A/Italy/7413/2018,A/Sydney/20/2018,49.0,23.59021312915392,umap,6.0,-0.8915959153382174
342,A/Italy/7413/2018,A/Newcastle/19/2018,53.0,23.553701081749722,umap,6.0,-0.8915959153382174
343,A/Italy/7413/2018,A/Florida/101/2018,51.0,23.216739519399013,umap,6.0,-0.8915959153382174
344,A/Italy/7413/2018,A/Victoria/2038/2018,53.0,24.053029289171292,umap,6.0,-0.8915959153382174
345,A/Italy/7413/2018,A/SouthAustralia/179/2018,54.0,24.134966172173105,umap,6.0,-0.8915959153382174
346,A/Italy/7413/2018,A/Brisbane/64/2018,60.0,24.68528734922494,umap,6.0,-0.8915959153382174
347,A/Italy/7413/2018,A/NewYork/40/2018,61.0,25.214485953428138,umap,6.0,-0.8915959153382174
348,A/Italy/7413/2018,A/NewHampshire/24/2018,58.0,24.760816943711692,umap,6.0,-0.8915959153382174
349,A/Italy/7413/2018,A/Makhachkala/84/2019,64.0,25.42977382151223,umap,6.0,-0.8915959153382174
350,A/Italy/7413/2018,A/Vladimir/87/2019,62.0,25.02099934448912,umap,6.0,-0.8915959153382174
351,A/Italy/7413/2018,A/Minnesota/44/2019,64.0,25.548818946471734,umap,6.0,-0.8915959153382174
352,A/Italy/7413/2018,A/SouthAustralia/153/2018,58.0,25.123470458114998,umap,6.0,-0.8915959153382174
353,A/Italy/7413/2018,A/Townsville/23/2018,61.0,24.871936875807684,umap,6.0,-0.8915959153382174
354,A/Italy/7413/2018,A/SouthAustralia/174/2018,63.0,24.63201729231652,umap,6.0,-0.8915959153382174
355,A/Italy/7413/2018,A/Brisbane/115/2018,55.0,23.775615742489485,umap,6.0,-0.8915959153382174
356,A/Italy/7413/2018,A/Brisbane/67/2018,55.0,23.79108798767515,umap,7.0,-0.6713869428614581
357,A/Italy/7413/2018,A/Brisbane/13/2018,55.0,23.379101477944722,umap,7.0,-0.6713869428614581
358,A/Italy/7413/2018,A/Washington/194/2018,67.0,24.83358007157639,umap,7.0,-0.6713869428614581
359,A/Italy/7413/2018,A/Brisbane/104/2018,53.0,22.042644902772466,umap,7.0,-0.6713869428614581
360,A/Italy/7413/2018,A/SouthAustralia/161/2018,56.0,22.318100306774976,umap,7.0,-0.6713869428614581
361,A/Italy/7413/2018,A/Hawaii/64/2018,54.0,22.752190796914764,umap,7.0,-0.6713869428614581
362,A/Italy/7413/2018,A/Hawaii/46/2018,51.0,22.810801414665487,umap,7.0,-0.6713869428614581
363,A/Italy/7413/2018,A/SouthAustralia/186/2018,53.0,22.289526341162656,umap,7.0,-0.6713869428614581
364,A/Italy/7413/2018,A/NewHampshire/25/2018,51.0,22.419947463451848,umap,7.0,-0.6713869428614581
365,A/Italy/7413/2018,A/Sydney/100/2018,54.0,22.277116785454464,umap,7.0,-0.6713869428614581
366,A/Italy/7413/2018,A/Victoria/2041/2018,55.0,23.214743747048338,umap,7.0,-0.6713869428614581
367,A/Italy/7413/2018,A/Hawaii/47/2018,54.0,22.414704644755524,umap,7.0,-0.6713869428614581
368,A/Italy/7413/2018,A/Hawaii/50/2018,56.0,22.409530240408564,umap,7.0,-0.6713869428614581
369,A/Italy/7413/2018,A/Michigan/395/2018,56.0,22.75156294161245,umap,7.0,-0.6713869428614581
370,A/Italy/7413/2018,A/Hawaii/44/2018,53.0,22.49544453492584,umap,7.0,-0.6713869428614581
371,A/Italy/7413/2018,A/Hawaii/51/2018,56.0,22.75176569954644,umap,7.0,-0.6713869428614581
372,A/Italy/7413/2018,A/Moscow/119/2019,61.0,25.448173089147147,umap,7.0,-0.6713869428614581
373,A/Italy/7413/2018,A/Grozny/88/2019,58.0,25.22721064968993,umap,7.0,-0.6713869428614581
374,A/Italy/7413/2018,A/SouthKorea/7188/2018,52.0,22.953857272537725,umap,7.0,-0.6713869428614581
375,A/Italy/7413/2018,A/Busan/1343/2018,52.0,23.072336361398186,umap,7.0,-0.6713869428614581
376,A/Italy/7413/2018,A/SouthKorea/6968/2018,52.0,23.42347483665703,umap,7.0,-0.6713869428614581
377,A/Italy/7413/2018,A/SouthKorea/7182/2018,52.0,23.55686104900072,umap,7.0,-0.6713869428614581
378,A/Italy/7413/2018,A/Guam/7502/2018,54.0,22.656301192505456,umap,7.0,-0.6713869428614581
379,A/Italy/7413/2018,A/Incheon/1320/2018,52.0,23.13306580150279,umap,7.0,-0.6713869428614581
380,A/Italy/7413/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,57.0,24.533162869344935,umap,7.0,-0.6713869428614581
381,A/Italy/7413/2018,A/Germany/9360/2019,58.0,24.831162413852336,umap,7.0,-0.6713869428614581
382,A/Italy/7413/2018,A/Germany/8914/2019,59.0,24.558524089731225,umap,7.0,-0.6713869428614581
383,A/Italy/7413/2018,A/Homosapien/China/LS205/2018,61.0,25.389874202846023,umap,7.0,-0.6713869428614581
384,A/Italy/7413/2018,A/Germany/7025/2018,52.0,23.26011441501017,umap,7.0,-0.6713869428614581
385,A/Italy/7413/2018,A/Guam/7145/2018,53.0,23.685876749008237,umap,7.0,-0.6713869428614581
386,A/Italy/7413/2018,A/SouthKorea/7428/2018,52.0,23.571998695249793,umap,7.0,-0.6713869428614581
387,A/Italy/7413/2018,A/Japan/6954/2018,50.0,23.44197558950734,umap,7.0,-0.6713869428614581
388,A/Italy/7413/2018,A/Germany/9056/2019,52.0,23.19443438914418,umap,7.0,-0.6713869428614581
389,A/Italy/7413/2018,A/Belgium/8876/2019,61.0,23.924681803568067,umap,7.0,-0.6713869428614581
390,A/Italy/7413/2018,A/England/8892/2019,58.0,23.880655780242403,umap,7.0,-0.6713869428614581
391,A/Italy/7413/2018,A/Italy/7842/2019,55.0,23.728018098125006,umap,7.0,-0.6713869428614581
392,A/Italy/7413/2018,A/Japan/8262/2019,54.0,23.5104550904669,umap,7.0,-0.6713869428614581
393,A/Italy/7413/2018,A/Germany/9344/2019,58.0,23.982338747446008,umap,7.0,-0.6713869428614581
394,A/Italy/7413/2018,A/England/7963/2019,59.0,23.748187168877376,umap,7.0,-0.6713869428614581
395,A/Italy/7413/2018,A/Germany/7220/2018,52.0,23.528385718280376,umap,7.0,-0.6713869428614581
396,A/Italy/7413/2018,A/SouthKorea/7186/2018,52.0,23.283803983252778,umap,7.0,-0.6713869428614581
397,A/Italy/7413/2018,A/Seoul/1287/2018,55.0,24.222080903080975,umap,7.0,-0.6713869428614581
398,A/Italy/7413/2018,A/Italy/9065/2019,60.0,24.50417247693684,umap,7.0,-0.6713869428614581
399,A/Italy/7413/2018,A/England/8122/2019,55.0,24.24022124327088,umap,7.0,-0.6713869428614581
400,A/Italy/7413/2018,A/Germany/9482/2019,57.0,24.832765994739713,umap,7.0,-0.6713869428614581
401,A/Italy/7413/2018,A/England/8581/2019,61.0,24.997899576902956,umap,7.0,-0.6713869428614581
402,A/Italy/7413/2018,A/Germany/7830/2018,59.0,25.271937364313985,umap,7.0,-0.6713869428614581
403,A/Italy/7413/2018,A/Turkey/8543/2019,56.0,24.54422740762188,umap,7.0,-0.6713869428614581
404,A/Italy/7413/2018,A/Germany/9669/2019,66.0,25.304150364923316,umap,7.0,-0.6713869428614581
405,A/Italy/7413/2018,A/Germany/7345/2018,63.0,23.899379580017655,umap,7.0,-0.6713869428614581
406,A/Italy/7413/2018,A/Germany/8918/2019,55.0,24.199167589790893,umap,7.0,-0.6713869428614581
407,A/Italy/7413/2018,A/California/191/2019,65.0,25.03643063780718,umap,7.0,-0.6713869428614581
408,A/Italy/7413/2018,A/Mississippi/41/2019,63.0,24.718215302010986,umap,7.0,-0.6713869428614581
409,A/Italy/7413/2018,A/Homosapien/China/LS340/2019,63.0,24.944659216543567,umap,7.0,-0.6713869428614581
410,A/Italy/7413/2018,A/Maine/43/2019,71.0,24.966577177098983,umap,7.0,-0.6713869428614581
411,A/Italy/7413/2018,A/Pennsylvania/02/2020,73.0,24.56696440536258,umap,7.0,-0.6713869428614581
412,A/Italy/7413/2018,A/Tennessee/21/2020,75.0,24.87887351588934,umap,7.0,-0.6713869428614581
413,A/Italy/7413/2018,A/Massachusetts/38/2019,72.0,25.15424393296594,umap,7.0,-0.6713869428614581
414,A/Italy/7413/2018,A/SouthAustralia/184/2018,66.0,26.102097442863112,umap,7.0,-0.6713869428614581
415,A/Italy/7413/2018,A/Wisconsin/103/2018,63.0,26.421296312878518,umap,7.0,-0.6713869428614581
416,A/Italy/7413/2018,A/SouthAustralia/26/2018,64.0,26.092740803515277,umap,7.0,-0.6713869428614581
417,A/Italy/7413/2018,A/Colorado/44/2019,78.0,24.951251516312603,umap,7.0,-0.6713869428614581
418,A/Italy/7413/2018,A/Italy/8453/2019,70.0,24.989545614514903,umap,7.0,-0.6713869428614581
419,A/Italy/7413/2018,A/Italy/9061/2019,65.0,26.0623821838067,umap,7.0,-0.6713869428614581
420,A/Italy/7413/2018,A/SouthKorea/8203/2019,68.0,25.380735507530847,umap,7.0,-0.6713869428614581
421,A/Italy/7413/2018,A/Italy/9363/2019,68.0,25.211357862201712,umap,7.0,-0.6713869428614581
422,A/Italy/7413/2018,A/Alaska/32/2019,63.0,26.60297925782197,umap,7.0,-0.6713869428614581
423,A/Italy/7413/2018,A/Florida/121/2019,63.0,26.447479664261433,umap,7.0,-0.6713869428614581
424,A/Italy/7413/2018,A/Indiana/35/2019,65.0,25.425261805618224,umap,7.0,-0.6713869428614581
425,A/Italy/7413/2018,A/Michigan/390/2019,63.0,26.848421433495655,umap,7.0,-0.6713869428614581
426,A/Italy/7413/2018,A/Idaho/30/2019,66.0,25.33166815731033,umap,7.0,-0.6713869428614581
427,A/Italy/7413/2018,A/Alaska/36/2019,65.0,25.74358591944195,umap,7.0,-0.6713869428614581
428,A/Italy/7413/2018,A/Colorado/36/2019,62.0,27.298944751093217,umap,7.0,-0.6713869428614581
429,A/Italy/7413/2018,A/Michigan/387/2019,64.0,25.9677653496783,umap,7.0,-0.6713869428614581
430,A/Italy/7413/2018,A/Arizona/29/2019,69.0,25.386494665086616,umap,7.0,-0.6713869428614581
431,A/Italy/7413/2018,A/Victoria/2051/2018,61.0,28.13400157417284,umap,7.0,-0.6713869428614581
432,A/Italy/7413/2018,A/Grozny/89/2019,60.0,28.112667253424387,umap,7.0,-0.6713869428614581
433,A/Italy/7413/2018,A/Yaroslavl/82/2019,62.0,28.005986220695856,umap,7.0,-0.6713869428614581
434,A/Italy/7413/2018,A/Moscow/122/2019,63.0,27.504304620913526,umap,7.0,-0.6713869428614581
435,A/Italy/7413/2018,A/Moscow/121/2019,62.0,27.883512666769104,umap,7.0,-0.6713869428614581
436,A/Italy/7413/2018,A/Utah/37/2019,63.0,25.73981295572913,umap,7.0,-0.6713869428614581
437,A/Italy/7413/2018,A/Florida/85/2019,65.0,25.48003140403844,umap,7.0,-0.6713869428614581
438,A/Italy/7413/2018,A/Delaware/38/2019,65.0,25.156060945295273,umap,7.0,-0.6713869428614581
439,A/Italy/7413/2018,A/Alaska/38/2019,68.0,25.00431547875192,umap,7.0,-0.6713869428614581
440,A/Italy/7413/2018,A/Michigan/418/2018,65.0,25.69049032970177,umap,7.0,-0.6713869428614581
441,A/Italy/7413/2018,A/Tomsk/243/2018,65.0,25.601992185100947,umap,7.0,-0.6713869428614581
442,A/Italy/7413/2018,A/Tomsk/245/2018,65.0,25.824559391160964,umap,7.0,-0.6713869428614581
443,A/Italy/7413/2018,A/Italy/8601/2019,62.0,27.73079333257918,umap,7.0,-0.6713869428614581
444,A/Italy/7413/2018,A/England/8887/2019,63.0,27.539488534032436,umap,7.0,-0.6713869428614581
445,A/Italy/7413/2018,A/Spain/8527/2019,61.0,28.283762677656487,umap,7.0,-0.6713869428614581
446,A/Italy/7413/2018,A/Germany/9490/2019,62.0,27.175433968763958,umap,7.0,-0.6713869428614581
447,A/Italy/7413/2018,A/SouthKorea/9579/2019,64.0,26.836012842163658,umap,7.0,-0.6713869428614581
448,A/Italy/7413/2018,A/SouthKorea/9645/2019,63.0,27.36690339240355,umap,7.0,-0.6713869428614581
449,A/Italy/7413/2018,A/Germany/8752/2019,62.0,27.814788607633282,umap,7.0,-0.6713869428614581
450,A/Italy/7413/2018,A/Germany/9676/2019,63.0,26.684629491339205,umap,7.0,-0.6713869428614581
451,A/Italy/7413/2018,A/Italy/8442/2019,63.0,27.399043719685707,umap,7.0,-0.6713869428614581
452,A/Italy/7413/2018,A/Japan/NHRC-OID_FDX70557/2019,63.0,27.28659551341693,umap,7.0,-0.6713869428614581
453,A/Italy/7413/2018,A/Japan/8261/2019,64.0,26.851578629950694,umap,7.0,-0.6713869428614581
454,A/Italy/7413/2018,A/Spain/9580/2019,65.0,26.049550733147488,umap,7.0,-0.6713869428614581
455,A/Italy/7413/2018,A/England/8741/2019,65.0,26.07730187748618,umap,7.0,-0.6713869428614581
456,A/Italy/7413/2018,A/Japan/7846/2019,62.0,27.314270520748988,umap,7.0,-0.6713869428614581
457,A/Italy/7413/2018,A/Germany/8917/2019,62.0,27.05739229290851,umap,7.0,-0.6713869428614581
458,A/Italy/7413/2018,A/Guam/8597/2019,62.0,26.932262513101662,umap,7.0,-0.6713869428614581
459,A/Italy/7413/2018,A/Japan/NHRC-OID_FDX70577/2019,59.0,27.979446144717304,umap,7.0,-0.6713869428614581
460,A/Italy/7413/2018,A/SouthKorea/8832/2019,63.0,26.894596461054253,umap,7.0,-0.6713869428614581
461,A/Italy/7413/2018,A/SouthKorea/8824/2019,63.0,26.574333458015857,umap,7.0,-0.6713869428614581
462,A/Italy/7413/2018,A/Germany/9343/2019,63.0,26.857792245608163,umap,7.0,-0.6713869428614581
463,A/Italy/7413/2018,A/Japan/8142/2019,60.0,27.757906083285356,umap,7.0,-0.6713869428614581
464,A/Italy/7413/2018,A/Japan/8003/2019,64.0,26.12237752533938,umap,7.0,-0.6713869428614581
465,A/Italy/7413/2018,A/SouthKorea/9578/2019,65.0,25.821426478532146,umap,7.0,-0.6713869428614581
466,A/Italy/7413/2018,A/SouthKorea/9704/2019,65.0,25.760861745295788,umap,7.0,-0.6713869428614581
467,A/Italy/7413/2018,A/Italy/9062/2019,62.0,26.41169504911953,umap,7.0,-0.6713869428614581
468,A/Italy/7413/2018,A/Japan/9505/2019,61.0,28.206064675357407,umap,7.0,-0.6713869428614581
469,A/Italy/7413/2018,A/Japan/NHRC-OID_FDX70521/2018,61.0,27.56585616341609,umap,7.0,-0.6713869428614581
470,A/Italy/7413/2018,A/Italy/8139/2019,65.0,26.206803292544972,umap,7.0,-0.6713869428614581
471,A/Italy/7413/2018,A/Guam/9841/2019,63.0,26.4726565704994,umap,7.0,-0.6713869428614581
472,A/Italy/7413/2018,A/Homosapien/China/LS329/2019,68.0,25.549290394123158,umap,7.0,-0.6713869428614581
473,A/Italy/7413/2018,A/Italy/8953/2019,64.0,26.40547556163854,umap,7.0,-0.6713869428614581
474,A/Italy/7413/2018,A/Homosapien/China/LS318/2019,64.0,26.70994957878165,umap,7.0,-0.6713869428614581
475,A/Italy/7413/2018,A/England/7821/2019,63.0,26.60556755114124,umap,7.0,-0.6713869428614581
476,A/Italy/7413/2018,A/Japan/NHRC-OID_FDX70487/2018,63.0,26.814809319662483,umap,7.0,-0.6713869428614581
477,A/Italy/7413/2018,A/Homosapien/China/LS323/2019,70.0,25.28368357087147,umap,7.0,-0.6713869428614581
