,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
255,A/Sydney/19/2018,A/SouthAustralia/22/2018,68.0,34.899313396750536,mds,6.0,2.4603222275234917
256,A/Italy/7413/2018,A/Homosapien/China/LS203/2018,11.0,3.003092154878967,mds,6.0,2.4603222275234917
257,A/Italy/7413/2018,A/SouthKorea/7184/2018,15.0,6.327143840238524,mds,6.0,2.4603222275234917
258,A/Italy/7413/2018,A/Alaska/46/2018,50.0,29.22630673816927,mds,6.0,2.4603222275234917
259,A/Italy/7413/2018,A/Brisbane/10/2018,49.0,28.317946112026384,mds,6.0,2.4603222275234917
260,A/Italy/7413/2018,A/Newcastle/22/2018,50.0,29.528086907308058,mds,6.0,2.4603222275234917
261,A/Italy/7413/2018,A/Brisbane/23/2018,50.0,29.392303475685043,mds,6.0,2.4603222275234917
262,A/Italy/7413/2018,A/Newcastle/7/2018,52.0,29.932992577433115,mds,6.0,2.4603222275234917
263,A/Italy/7413/2018,A/Victoria/2036/2018,51.0,29.315673620566024,mds,6.0,2.4603222275234917
264,A/Italy/7413/2018,A/Victoria/901/2018,55.0,32.658475975962155,mds,6.0,2.4603222275234917
265,A/Italy/7413/2018,A/SouthAustralia/11/2018,50.0,24.813955165462918,mds,6.0,2.4603222275234917
266,A/Italy/7413/2018,A/Brisbane/55/2018,47.0,28.440550105909228,mds,6.0,2.4603222275234917
267,A/Italy/7413/2018,A/Hawaii/65/2018,56.0,33.88286404940882,mds,6.0,2.4603222275234917
268,A/Italy/7413/2018,A/Sydney/1038/2018,56.0,33.95251120901222,mds,6.0,2.4603222275234917
269,A/Italy/7413/2018,A/Wisconsin/497/2018,57.0,34.30844456752853,mds,6.0,2.4603222275234917
270,A/Italy/7413/2018,A/Brisbane/57/2018,51.0,29.257645632603637,mds,6.0,2.4603222275234917
271,A/Italy/7413/2018,A/Brisbane/36/2018,51.0,30.896680254571937,mds,6.0,2.4603222275234917
272,A/Italy/7413/2018,A/Brisbane/40/2018,51.0,29.092159985607697,mds,6.0,2.4603222275234917
273,A/Italy/7413/2018,A/Michigan/77/2018,57.0,27.431716879505895,mds,6.0,2.4603222275234917
274,A/Italy/7413/2018,A/Victoria/2020/2018,54.0,31.46006607331121,mds,6.0,2.4603222275234917
275,A/Italy/7413/2018,A/Brisbane/17/2018,52.0,31.344960292128995,mds,6.0,2.4603222275234917
276,A/Italy/7413/2018,A/Florida/55/2018,52.0,31.618488089441623,mds,6.0,2.4603222275234917
277,A/Italy/7413/2018,A/Hawaii/43/2018,53.0,28.59263704764174,mds,6.0,2.4603222275234917
278,A/Italy/7413/2018,A/Connecticut/32/2018,50.0,28.81240483635617,mds,6.0,2.4603222275234917
279,A/Italy/7413/2018,A/SouthAustralia/13/2018,52.0,31.769293444842955,mds,6.0,2.4603222275234917
280,A/Italy/7413/2018,A/Sydney/93/2018,54.0,31.65878897224792,mds,6.0,2.4603222275234917
281,A/Italy/7413/2018,A/SouthAustralia/97/2018,57.0,30.849292135872822,mds,6.0,2.4603222275234917
282,A/Italy/7413/2018,A/Brisbane/1000/2018,52.0,32.3686191281147,mds,6.0,2.4603222275234917
283,A/Italy/7413/2018,A/Sydney/17/2018,50.0,30.453726395700347,mds,6.0,2.4603222275234917
284,A/Italy/7413/2018,A/Indiana/28/2018,56.0,35.08553977856553,mds,6.0,2.4603222275234917
285,A/Italy/7413/2018,A/Brisbane/32/2018,53.0,33.63904862998416,mds,6.0,2.4603222275234917
286,A/Italy/7413/2018,A/Canberra/9/2018,54.0,35.686521563076134,mds,6.0,2.4603222275234917
287,A/Italy/7413/2018,A/NewJersey/35/2018,54.0,31.291720333025854,mds,6.0,2.4603222275234917
288,A/Italy/7413/2018,A/Arizona/37/2018,52.0,33.8995576710176,mds,6.0,2.4603222275234917
289,A/Italy/7413/2018,A/Hawaii/45/2018,58.0,29.883141742088075,mds,6.0,2.4603222275234917
290,A/Italy/7413/2018,A/NewJersey/38/2018,53.0,31.411237288234375,mds,6.0,2.4603222275234917
291,A/Italy/7413/2018,A/Brisbane/45/2018,48.0,27.3021697348679,mds,6.0,2.4603222275234917
292,A/Italy/7413/2018,A/Nebraska/08/2018,50.0,30.880902351821447,mds,6.0,2.4603222275234917
293,A/Italy/7413/2018,A/Ohio/22/2018,50.0,30.454428771859416,mds,6.0,2.4603222275234917
294,A/Italy/7413/2018,A/SouthAustralia/10/2018,49.0,25.239172019999458,mds,6.0,2.4603222275234917
295,A/Italy/7413/2018,A/Brisbane/73/2018,52.0,29.51704853585666,mds,6.0,2.4603222275234917
296,A/Italy/7413/2018,A/Brisbane/85/2018,54.0,29.776677639866154,mds,6.0,2.4603222275234917
297,A/Italy/7413/2018,A/Brisbane/89/2018,54.0,29.981783070200002,mds,6.0,2.4603222275234917
298,A/Italy/7413/2018,A/Newcastle/14/2018,57.0,39.80606178494596,mds,6.0,2.4603222275234917
299,A/Italy/7413/2018,A/Sydney/3/2018,54.0,34.377989656529586,mds,6.0,2.4603222275234917
300,A/Italy/7413/2018,A/Florida/96/2018,64.0,39.877506419136864,mds,6.0,2.4603222275234917
301,A/Italy/7413/2018,A/England/7126/2018,47.0,27.605180617278382,mds,6.0,2.4603222275234917
302,A/Italy/7413/2018,A/England/7335/2018,50.0,28.435667691672712,mds,6.0,2.4603222275234917
303,A/Italy/7413/2018,A/Japan/FDX70336/2018,49.0,33.32371587721158,mds,6.0,2.4603222275234917
304,A/Italy/7413/2018,A/Spain/7259/2018,48.0,28.957404103835543,mds,6.0,2.4603222275234917
305,A/Italy/7413/2018,A/England/7400/2018,50.0,29.46884695058921,mds,6.0,2.4603222275234917
306,A/Italy/7413/2018,A/Japan/NHRC_FDX70352/2018,52.0,29.60402900363124,mds,6.0,2.4603222275234917
307,A/Italy/7413/2018,A/Germany/7133/2018,50.0,29.01182253348575,mds,6.0,2.4603222275234917
308,A/Italy/7413/2018,A/Germany/7344/2018,52.0,30.16068607975875,mds,6.0,2.4603222275234917
309,A/Italy/7413/2018,A/Germany/7360/2018,54.0,31.067130069773203,mds,6.0,2.4603222275234917
310,A/Italy/7413/2018,A/California/FDX22060/2018,50.0,29.43154363007849,mds,6.0,2.4603222275234917
311,A/Italy/7413/2018,A/Spain/7191/2018,50.0,28.78561127994669,mds,6.0,2.4603222275234917
312,A/Italy/7413/2018,A/SouthKorea/8204/2019,58.0,35.64249412457054,mds,6.0,2.4603222275234917
313,A/Italy/7413/2018,A/Guam/7699/2018,61.0,37.780176200907974,mds,6.0,2.4603222275234917
314,A/Italy/7413/2018,A/Guam/7833/2019,60.0,36.67828806054006,mds,6.0,2.4603222275234917
315,A/Italy/7413/2018,A/Guam/7222/2018,55.0,34.31474711562363,mds,6.0,2.4603222275234917
316,A/Italy/7413/2018,A/Guam/7362/2018,50.0,28.591989519952943,mds,6.0,2.4603222275234917
317,A/Italy/7413/2018,A/Germany/7402/2018,52.0,33.34615943621599,mds,6.0,2.4603222275234917
318,A/Italy/7413/2018,A/Italy/7152/2018,52.0,28.08279931670599,mds,6.0,2.4603222275234917
319,A/Italy/7413/2018,A/England/7127/2018,51.0,27.74844751447317,mds,6.0,2.4603222275234917
320,A/Italy/7413/2018,A/Germany/7218/2018,49.0,29.73388484914307,mds,6.0,2.4603222275234917
321,A/Italy/7413/2018,A/England/7014/2018,49.0,31.64211728486516,mds,6.0,2.4603222275234917
322,A/Italy/7413/2018,A/Italy/7027/2018,53.0,34.64706573687363,mds,6.0,2.4603222275234917
323,A/Italy/7413/2018,A/Spain/7044/2018,52.0,28.961020485810668,mds,6.0,2.4603222275234917
324,A/Italy/7413/2018,A/Germany/6943/2018,51.0,28.863475401202543,mds,6.0,2.4603222275234917
325,A/Italy/7413/2018,A/Italy/8443/2019,56.0,27.833104779104982,mds,6.0,2.4603222275234917
326,A/Italy/7413/2018,A/Japan/7159/2018,48.0,28.153229300855767,mds,6.0,2.4603222275234917
327,A/Italy/7413/2018,A/England/7211/2018,44.0,26.90467536035726,mds,6.0,2.4603222275234917
328,A/Italy/7413/2018,A/Japan/FDX70344/2018,55.0,38.10407623904514,mds,6.0,2.4603222275234917
329,A/Italy/7413/2018,A/SouthKorea/8668/2019,57.0,28.758543599047034,mds,6.0,2.4603222275234917
330,A/Italy/7413/2018,A/Italy/9367/2019,59.0,33.588732402373694,mds,6.0,2.4603222275234917
331,A/Italy/7413/2018,A/Pernambuco/9511/2018,51.0,31.7955248414447,mds,6.0,2.4603222275234917
332,A/Italy/7413/2018,A/Santiago/PUC-MVL_012/2018,48.0,29.366051898757597,mds,6.0,2.4603222275234917
333,A/Italy/7413/2018,A/Santiago/PUC-MVL_025/2018,53.0,35.62513686155084,mds,6.0,2.4603222275234917
334,A/Italy/7413/2018,A/Santiago/PUC-MVL_042/2018,49.0,31.992303545256256,mds,6.0,2.4603222275234917
335,A/Italy/7413/2018,A/Santiago/PUC-MVL_022/2018,55.0,14.98967507650427,mds,6.0,2.4603222275234917
336,A/Italy/7413/2018,A/Santiago/p003d0/2018,59.0,16.447201244797974,mds,6.0,2.4603222275234917
337,A/Italy/7413/2018,A/Santiago/p016d0/2018,55.0,13.918440568238426,mds,6.0,2.4603222275234917
338,A/Italy/7413/2018,A/Newcastle/4/2018,50.0,15.084663433919935,mds,6.0,2.4603222275234917
339,A/Italy/7413/2018,A/SouthAustralia/12/2018,51.0,13.5615073368688,mds,6.0,2.4603222275234917
340,A/Italy/7413/2018,A/Sydney/8/2018,50.0,15.885102053484674,mds,6.0,2.4603222275234917
341,A/Italy/7413/2018,A/Sydney/20/2018,49.0,16.450676996719867,mds,6.0,2.4603222275234917
342,A/Italy/7413/2018,A/Newcastle/19/2018,53.0,18.52848874130502,mds,6.0,2.4603222275234917
343,A/Italy/7413/2018,A/Florida/101/2018,51.0,6.861568492386089,mds,6.0,2.4603222275234917
344,A/Italy/7413/2018,A/Victoria/2038/2018,53.0,18.521137091630486,mds,6.0,2.4603222275234917
345,A/Italy/7413/2018,A/SouthAustralia/179/2018,54.0,15.478762650000027,mds,6.0,2.4603222275234917
346,A/Italy/7413/2018,A/Brisbane/64/2018,60.0,17.03944405779522,mds,6.0,2.4603222275234917
347,A/Italy/7413/2018,A/NewYork/40/2018,61.0,16.144825151643097,mds,6.0,2.4603222275234917
348,A/Italy/7413/2018,A/NewHampshire/24/2018,58.0,14.655992957921132,mds,6.0,2.4603222275234917
349,A/Italy/7413/2018,A/Makhachkala/84/2019,64.0,21.867247416905794,mds,6.0,2.4603222275234917
350,A/Italy/7413/2018,A/Vladimir/87/2019,62.0,21.918390215755043,mds,6.0,2.4603222275234917
351,A/Italy/7413/2018,A/Minnesota/44/2019,64.0,23.655681874647005,mds,6.0,2.4603222275234917
352,A/Italy/7413/2018,A/SouthAustralia/153/2018,58.0,19.259592362334143,mds,6.0,2.4603222275234917
353,A/Italy/7413/2018,A/Townsville/23/2018,61.0,15.581928876608442,mds,6.0,2.4603222275234917
354,A/Italy/7413/2018,A/SouthAustralia/174/2018,63.0,24.17086712900722,mds,6.0,2.4603222275234917
355,A/Italy/7413/2018,A/Brisbane/115/2018,55.0,18.585244582679227,mds,6.0,2.4603222275234917
356,A/Italy/7413/2018,A/Brisbane/67/2018,55.0,19.293678397249952,mds,7.0,3.0941908476285325
357,A/Italy/7413/2018,A/Brisbane/13/2018,55.0,12.768590859872946,mds,7.0,3.0941908476285325
358,A/Italy/7413/2018,A/Washington/194/2018,67.0,25.39117361242774,mds,7.0,3.0941908476285325
359,A/Italy/7413/2018,A/Brisbane/104/2018,53.0,20.73302713757413,mds,7.0,3.0941908476285325
360,A/Italy/7413/2018,A/SouthAustralia/161/2018,56.0,24.267238292218792,mds,7.0,3.0941908476285325
361,A/Italy/7413/2018,A/Hawaii/64/2018,54.0,21.04773382300501,mds,7.0,3.0941908476285325
362,A/Italy/7413/2018,A/Hawaii/46/2018,51.0,19.37740457508463,mds,7.0,3.0941908476285325
363,A/Italy/7413/2018,A/SouthAustralia/186/2018,53.0,22.01553652321171,mds,7.0,3.0941908476285325
364,A/Italy/7413/2018,A/NewHampshire/25/2018,51.0,19.322953501997052,mds,7.0,3.0941908476285325
365,A/Italy/7413/2018,A/Sydney/100/2018,54.0,21.32177246998408,mds,7.0,3.0941908476285325
366,A/Italy/7413/2018,A/Victoria/2041/2018,55.0,23.96281584175586,mds,7.0,3.0941908476285325
367,A/Italy/7413/2018,A/Hawaii/47/2018,54.0,22.6792549133688,mds,7.0,3.0941908476285325
368,A/Italy/7413/2018,A/Hawaii/50/2018,56.0,18.574397441890447,mds,7.0,3.0941908476285325
369,A/Italy/7413/2018,A/Michigan/395/2018,56.0,25.01484207962608,mds,7.0,3.0941908476285325
370,A/Italy/7413/2018,A/Hawaii/44/2018,53.0,20.79722359450468,mds,7.0,3.0941908476285325
371,A/Italy/7413/2018,A/Hawaii/51/2018,56.0,21.313919647473305,mds,7.0,3.0941908476285325
372,A/Italy/7413/2018,A/Moscow/119/2019,61.0,20.970191675759402,mds,7.0,3.0941908476285325
373,A/Italy/7413/2018,A/Grozny/88/2019,58.0,13.525119243126293,mds,7.0,3.0941908476285325
374,A/Italy/7413/2018,A/SouthKorea/7188/2018,52.0,18.189196716803362,mds,7.0,3.0941908476285325
375,A/Italy/7413/2018,A/Busan/1343/2018,52.0,10.637468484651977,mds,7.0,3.0941908476285325
376,A/Italy/7413/2018,A/SouthKorea/6968/2018,52.0,10.149340914410292,mds,7.0,3.0941908476285325
377,A/Italy/7413/2018,A/SouthKorea/7182/2018,52.0,10.250212084077322,mds,7.0,3.0941908476285325
378,A/Italy/7413/2018,A/Guam/7502/2018,54.0,20.920432367545818,mds,7.0,3.0941908476285325
379,A/Italy/7413/2018,A/Incheon/1320/2018,52.0,17.663415715547536,mds,7.0,3.0941908476285325
380,A/Italy/7413/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,57.0,17.22042710097822,mds,7.0,3.0941908476285325
381,A/Italy/7413/2018,A/Germany/9360/2019,58.0,16.051098841292113,mds,7.0,3.0941908476285325
382,A/Italy/7413/2018,A/Germany/8914/2019,59.0,17.52392488519417,mds,7.0,3.0941908476285325
383,A/Italy/7413/2018,A/Homosapien/China/LS205/2018,61.0,15.517997189926707,mds,7.0,3.0941908476285325
384,A/Italy/7413/2018,A/Germany/7025/2018,52.0,14.672628718937087,mds,7.0,3.0941908476285325
385,A/Italy/7413/2018,A/Guam/7145/2018,53.0,14.824339729264958,mds,7.0,3.0941908476285325
386,A/Italy/7413/2018,A/SouthKorea/7428/2018,52.0,16.174539280492084,mds,7.0,3.0941908476285325
387,A/Italy/7413/2018,A/Japan/6954/2018,50.0,12.999784355941449,mds,7.0,3.0941908476285325
388,A/Italy/7413/2018,A/Germany/9056/2019,52.0,6.236375982935723,mds,7.0,3.0941908476285325
389,A/Italy/7413/2018,A/Belgium/8876/2019,61.0,13.005963027020142,mds,7.0,3.0941908476285325
390,A/Italy/7413/2018,A/England/8892/2019,58.0,11.065431393046829,mds,7.0,3.0941908476285325
391,A/Italy/7413/2018,A/Italy/7842/2019,55.0,8.653092634349099,mds,7.0,3.0941908476285325
392,A/Italy/7413/2018,A/Japan/8262/2019,54.0,8.251526113734391,mds,7.0,3.0941908476285325
393,A/Italy/7413/2018,A/Germany/9344/2019,58.0,11.264148321528035,mds,7.0,3.0941908476285325
394,A/Italy/7413/2018,A/England/7963/2019,59.0,11.099428720148493,mds,7.0,3.0941908476285325
395,A/Italy/7413/2018,A/Germany/7220/2018,52.0,19.686519443981947,mds,7.0,3.0941908476285325
396,A/Italy/7413/2018,A/SouthKorea/7186/2018,52.0,17.947115594548507,mds,7.0,3.0941908476285325
397,A/Italy/7413/2018,A/Seoul/1287/2018,55.0,19.157769256633543,mds,7.0,3.0941908476285325
398,A/Italy/7413/2018,A/Italy/9065/2019,60.0,19.887117970921608,mds,7.0,3.0941908476285325
399,A/Italy/7413/2018,A/England/8122/2019,55.0,16.54588346437954,mds,7.0,3.0941908476285325
400,A/Italy/7413/2018,A/Germany/9482/2019,57.0,18.607394452710533,mds,7.0,3.0941908476285325
401,A/Italy/7413/2018,A/England/8581/2019,61.0,21.91690463842019,mds,7.0,3.0941908476285325
402,A/Italy/7413/2018,A/Germany/7830/2018,59.0,19.43368683111188,mds,7.0,3.0941908476285325
403,A/Italy/7413/2018,A/Turkey/8543/2019,56.0,17.673651344468663,mds,7.0,3.0941908476285325
404,A/Italy/7413/2018,A/Germany/9669/2019,66.0,23.565814264541526,mds,7.0,3.0941908476285325
405,A/Italy/7413/2018,A/Germany/7345/2018,63.0,12.031425492777615,mds,7.0,3.0941908476285325
406,A/Italy/7413/2018,A/Germany/8918/2019,55.0,15.923677700949131,mds,7.0,3.0941908476285325
407,A/Italy/7413/2018,A/California/191/2019,65.0,23.41892547754944,mds,7.0,3.0941908476285325
408,A/Italy/7413/2018,A/Mississippi/41/2019,63.0,22.205967197736477,mds,7.0,3.0941908476285325
409,A/Italy/7413/2018,A/Homosapien/China/LS340/2019,63.0,21.80075670295026,mds,7.0,3.0941908476285325
410,A/Italy/7413/2018,A/Maine/43/2019,71.0,36.17321540739371,mds,7.0,3.0941908476285325
411,A/Italy/7413/2018,A/Pennsylvania/02/2020,73.0,33.90464339810616,mds,7.0,3.0941908476285325
412,A/Italy/7413/2018,A/Tennessee/21/2020,75.0,41.229954275859825,mds,7.0,3.0941908476285325
413,A/Italy/7413/2018,A/Massachusetts/38/2019,72.0,37.33257627752289,mds,7.0,3.0941908476285325
414,A/Italy/7413/2018,A/SouthAustralia/184/2018,66.0,31.934541960813828,mds,7.0,3.0941908476285325
415,A/Italy/7413/2018,A/Wisconsin/103/2018,63.0,29.245244094602036,mds,7.0,3.0941908476285325
416,A/Italy/7413/2018,A/SouthAustralia/26/2018,64.0,30.211711768407778,mds,7.0,3.0941908476285325
417,A/Italy/7413/2018,A/Colorado/44/2019,78.0,40.194485539426566,mds,7.0,3.0941908476285325
418,A/Italy/7413/2018,A/Italy/8453/2019,70.0,33.89901297350448,mds,7.0,3.0941908476285325
419,A/Italy/7413/2018,A/Italy/9061/2019,65.0,30.770424364569923,mds,7.0,3.0941908476285325
420,A/Italy/7413/2018,A/SouthKorea/8203/2019,68.0,33.66053633591172,mds,7.0,3.0941908476285325
421,A/Italy/7413/2018,A/Italy/9363/2019,68.0,35.559254130017905,mds,7.0,3.0941908476285325
422,A/Italy/7413/2018,A/Alaska/32/2019,63.0,22.59252684728538,mds,7.0,3.0941908476285325
423,A/Italy/7413/2018,A/Florida/121/2019,63.0,22.558570609458044,mds,7.0,3.0941908476285325
424,A/Italy/7413/2018,A/Indiana/35/2019,65.0,23.03214962754122,mds,7.0,3.0941908476285325
425,A/Italy/7413/2018,A/Michigan/390/2019,63.0,22.780160445090612,mds,7.0,3.0941908476285325
426,A/Italy/7413/2018,A/Idaho/30/2019,66.0,23.226477339723864,mds,7.0,3.0941908476285325
427,A/Italy/7413/2018,A/Alaska/36/2019,65.0,23.651212864884393,mds,7.0,3.0941908476285325
428,A/Italy/7413/2018,A/Colorado/36/2019,62.0,24.59518006199293,mds,7.0,3.0941908476285325
429,A/Italy/7413/2018,A/Michigan/387/2019,64.0,21.61569738035898,mds,7.0,3.0941908476285325
430,A/Italy/7413/2018,A/Arizona/29/2019,69.0,29.458913048443627,mds,7.0,3.0941908476285325
431,A/Italy/7413/2018,A/Victoria/2051/2018,61.0,23.145394995734993,mds,7.0,3.0941908476285325
432,A/Italy/7413/2018,A/Grozny/89/2019,60.0,22.678222090182565,mds,7.0,3.0941908476285325
433,A/Italy/7413/2018,A/Yaroslavl/82/2019,62.0,23.334250594557748,mds,7.0,3.0941908476285325
434,A/Italy/7413/2018,A/Moscow/122/2019,63.0,23.263295165011925,mds,7.0,3.0941908476285325
435,A/Italy/7413/2018,A/Moscow/121/2019,62.0,23.598889050293092,mds,7.0,3.0941908476285325
436,A/Italy/7413/2018,A/Utah/37/2019,63.0,24.543280858826378,mds,7.0,3.0941908476285325
437,A/Italy/7413/2018,A/Florida/85/2019,65.0,22.219575825162565,mds,7.0,3.0941908476285325
438,A/Italy/7413/2018,A/Delaware/38/2019,65.0,25.803759578890592,mds,7.0,3.0941908476285325
439,A/Italy/7413/2018,A/Alaska/38/2019,68.0,22.94760145502855,mds,7.0,3.0941908476285325
440,A/Italy/7413/2018,A/Michigan/418/2018,65.0,28.598033019437302,mds,7.0,3.0941908476285325
441,A/Italy/7413/2018,A/Tomsk/243/2018,65.0,31.820944696728798,mds,7.0,3.0941908476285325
442,A/Italy/7413/2018,A/Tomsk/245/2018,65.0,32.599266969436755,mds,7.0,3.0941908476285325
443,A/Italy/7413/2018,A/Italy/8601/2019,62.0,22.542769987611145,mds,7.0,3.0941908476285325
444,A/Italy/7413/2018,A/England/8887/2019,63.0,22.743335886004996,mds,7.0,3.0941908476285325
445,A/Italy/7413/2018,A/Spain/8527/2019,61.0,23.20650099909176,mds,7.0,3.0941908476285325
446,A/Italy/7413/2018,A/Germany/9490/2019,62.0,25.000444015056097,mds,7.0,3.0941908476285325
447,A/Italy/7413/2018,A/SouthKorea/9579/2019,64.0,25.18823650026544,mds,7.0,3.0941908476285325
448,A/Italy/7413/2018,A/SouthKorea/9645/2019,63.0,24.582191202772652,mds,7.0,3.0941908476285325
449,A/Italy/7413/2018,A/Germany/8752/2019,62.0,23.547753992767674,mds,7.0,3.0941908476285325
450,A/Italy/7413/2018,A/Germany/9676/2019,63.0,27.93481378212643,mds,7.0,3.0941908476285325
451,A/Italy/7413/2018,A/Italy/8442/2019,63.0,25.75246754599401,mds,7.0,3.0941908476285325
452,A/Italy/7413/2018,A/Japan/NHRC-OID_FDX70557/2019,63.0,27.12328025532987,mds,7.0,3.0941908476285325
453,A/Italy/7413/2018,A/Japan/8261/2019,64.0,27.796929471516492,mds,7.0,3.0941908476285325
454,A/Italy/7413/2018,A/Spain/9580/2019,65.0,21.785434048724778,mds,7.0,3.0941908476285325
455,A/Italy/7413/2018,A/England/8741/2019,65.0,24.321916489447847,mds,7.0,3.0941908476285325
456,A/Italy/7413/2018,A/Japan/7846/2019,62.0,23.901376005347906,mds,7.0,3.0941908476285325
457,A/Italy/7413/2018,A/Germany/8917/2019,62.0,23.030008661947093,mds,7.0,3.0941908476285325
458,A/Italy/7413/2018,A/Guam/8597/2019,62.0,23.70213425575637,mds,7.0,3.0941908476285325
459,A/Italy/7413/2018,A/Japan/NHRC-OID_FDX70577/2019,59.0,22.18484849260358,mds,7.0,3.0941908476285325
460,A/Italy/7413/2018,A/SouthKorea/8832/2019,63.0,23.20612806091165,mds,7.0,3.0941908476285325
461,A/Italy/7413/2018,A/SouthKorea/8824/2019,63.0,23.076635608051998,mds,7.0,3.0941908476285325
462,A/Italy/7413/2018,A/Germany/9343/2019,63.0,25.608229435824235,mds,7.0,3.0941908476285325
463,A/Italy/7413/2018,A/Japan/8142/2019,60.0,22.851650878580816,mds,7.0,3.0941908476285325
464,A/Italy/7413/2018,A/Japan/8003/2019,64.0,24.44813669426464,mds,7.0,3.0941908476285325
465,A/Italy/7413/2018,A/SouthKorea/9578/2019,65.0,27.27711119526598,mds,7.0,3.0941908476285325
466,A/Italy/7413/2018,A/SouthKorea/9704/2019,65.0,24.793431199673734,mds,7.0,3.0941908476285325
467,A/Italy/7413/2018,A/Italy/9062/2019,62.0,24.609793369399725,mds,7.0,3.0941908476285325
468,A/Italy/7413/2018,A/Japan/9505/2019,61.0,23.662866816106344,mds,7.0,3.0941908476285325
469,A/Italy/7413/2018,A/Japan/NHRC-OID_FDX70521/2018,61.0,27.078210685626917,mds,7.0,3.0941908476285325
470,A/Italy/7413/2018,A/Italy/8139/2019,65.0,25.68455946187983,mds,7.0,3.0941908476285325
471,A/Italy/7413/2018,A/Guam/9841/2019,63.0,20.809564501340702,mds,7.0,3.0941908476285325
472,A/Italy/7413/2018,A/Homosapien/China/LS329/2019,68.0,24.749553692745014,mds,7.0,3.0941908476285325
473,A/Italy/7413/2018,A/Italy/8953/2019,64.0,23.51330860541562,mds,7.0,3.0941908476285325
474,A/Italy/7413/2018,A/Homosapien/China/LS318/2019,64.0,22.28750212199223,mds,7.0,3.0941908476285325
475,A/Italy/7413/2018,A/England/7821/2019,63.0,25.974180315687995,mds,7.0,3.0941908476285325
476,A/Italy/7413/2018,A/Japan/NHRC-OID_FDX70487/2018,63.0,27.211623374748786,mds,7.0,3.0941908476285325
477,A/Italy/7413/2018,A/Homosapien/China/LS323/2019,70.0,30.244100616852705,mds,7.0,3.0941908476285325
478,A/Italy/7413/2018,A/Guam/7834/2019,65.0,29.174316331516906,mds,7.0,3.0941908476285325
479,A/Italy/7413/2018,A/RhodeIsland/26/2019,71.0,25.61473391252814,mds,7.0,3.0941908476285325
480,A/Italy/7413/2018,A/Japan/FDX70378/2018,66.0,11.789816039917014,mds,7.0,3.0941908476285325
481,A/Italy/7413/2018,A/Chad/9833/2019,47.0,28.25926182673222,mds,7.0,3.0941908476285325
482,A/Italy/7413/2018,A/California/141/2019,75.0,47.627594307826556,mds,7.0,3.0941908476285325
483,A/Italy/7413/2018,A/Perth/1001/2018,70.0,45.76499514004338,mds,7.0,3.0941908476285325
484,A/Italy/7413/2018,A/Wisconsin/92/2018,73.0,49.62969910399941,mds,7.0,3.0941908476285325
485,A/Italy/7413/2018,A/Ohio/23/2018,72.0,49.92953894019079,mds,7.0,3.0941908476285325
486,A/Italy/7413/2018,A/California/142/2019,77.0,54.371942720817245,mds,7.0,3.0941908476285325
487,A/Italy/7413/2018,A/England/8742/2019,76.0,54.939504603038664,mds,7.0,3.0941908476285325
488,A/Italy/7413/2018,A/Ohio/8988/2019,77.0,54.798574539526456,mds,7.0,3.0941908476285325
